{'0': [0.07225382328033447, 0.4801207482814789, 1.0350000858306885], '1': [0.014932528138160706, 0.30912578105926514, 1.1460000276565552], '2': [-0.12173958122730255, 0.3089630603790283, 1.1460000276565552], '3': [-0.23406139016151428, 0.060613542795181274, 1.1460000276565552], '4': [-0.18202918767929077, -0.04225631430745125, 0.9410000443458557], '5': [0.17210346460342407, 0.324203759431839, 1.2030000686645508], '6': [0.3244001567363739, 0.13852529227733612, 1.1759999990463257], '7': [0.3361632227897644, 0.052873726934194565, 1.003000020980835], '8': [0.014353889971971512, -0.10911480337381363, 1.097000002861023], 'timestamp': '16:03:31.145790'}
{'0': [0.11577968299388885, 0.4638349115848541, 1.0490000247955322], '1': [0.03372371941804886, 0.3104638457298279, 1.1510000228881836], '2': [-0.11288361251354218, 0.3258267045021057, 1.1510000228881836], '3': [-0.22032111883163452, 0.07906564325094223, 1.1890000104904175], '4': [-0.17227987945079803, -0.06517036259174347, 1.0190000534057617], '5': [0.18207871913909912, 0.3049794137477875, 1.2040001153945923], '6': [0.31925007700920105, 0.11947309225797653, 1.1460000276565552], '7': [0.3465041220188141, 0.05519384145736694, 0.9500000476837158], '8': [0.0228261798620224, -0.106824591755867, 1.0740000009536743], 'timestamp': '16:03:39.873581'}
{'0': [0.11589006334543228, 0.46427708864212036, 1.0500000715255737], '1': [0.03375302255153656, 0.3107335865497589, 1.152000069618225], '2': [-0.10948114097118378, 0.3249845802783966, 1.1480000019073486], '3': [-0.22013039886951447, 0.08222515881061554, 1.1880000829696655], '4': [-0.16902175545692444, -0.06498269736766815, 1.0160000324249268], '5': [0.1819167286157608, 0.3079679310321808, 1.2030000686645508], '6': [0.3217872381210327, 0.11306264996528625, 1.1440000534057617], '7': [0.34391894936561584, 0.0518462210893631, 0.9360000491142273], '8': [0.022804927080869675, -0.10672513395547867, 1.0730000734329224], 'timestamp': '16:03:40.056550'}
{'0': [0.11611400544643402, 0.4680198132991791, 1.0520000457763672], '1': [0.036940544843673706, 0.31127050518989563, 1.1540000438690186], '2': [-0.10966482758522034, 0.328645795583725, 1.1500000953674316], '3': [-0.22013039886951447, 0.08222515881061554, 1.1880000829696655], '4': [-0.16835632920265198, -0.06472685933113098, 1.0120000839233398], '5': [0.1879751831293106, 0.3007103204727173, 1.2000000476837158], '6': [0.32402151823043823, 0.10966973751783371, 1.1410000324249268], '7': [0.3461255133152008, 0.049630168825387955, 0.9420000314712524], '8': [0.02572530135512352, -0.10964085906744003, 1.0730000734329224], 'timestamp': '16:03:40.246024'}
{'0': [0.10757511854171753, 0.46801042556762695, 1.0520000457763672], '1': [0.03684718906879425, 0.3073625862598419, 1.1510000228881836], '2': [-0.10976725071668625, 0.32583385705947876, 1.1510000228881836], '3': [-0.21957451105117798, 0.08201751857995987, 1.1850000619888306], '4': [-0.16785724461078644, -0.0645349845290184, 1.0090000629425049], '5': [0.1915387362241745, 0.3012004494667053, 1.2020000219345093], '6': [0.32593852281570435, 0.11235647648572922, 1.1370000839233398], '7': [0.3464929461479187, 0.0496828556060791, 0.9430000185966492], '8': [0.02859450876712799, -0.10652390867471695, 1.071000099182129], 'timestamp': '16:03:40.414024'}
{'0': [0.10757511854171753, 0.46801042556762695, 1.0520000457763672], '1': [0.03671646863222122, 0.3093823790550232, 1.1470000743865967], '2': [-0.10937874019145966, 0.32778847217559814, 1.1470000743865967], '3': [-0.21957451105117798, 0.08201751857995987, 1.1850000619888306], '4': [-0.16885541379451752, -0.06491874158382416, 1.0150001049041748], '5': [0.19070911407470703, 0.3096250295639038, 1.1970000267028809], '6': [0.32650458812713623, 0.11563752591609955, 1.1390000581741333], '7': [0.34606820344924927, 0.05178888142108917, 0.9350000619888306], '8': [0.028621206060051918, -0.10662336647510529, 1.0720000267028809], 'timestamp': '16:03:40.599026'}
{'0': [0.10564591735601425, 0.47079530358314514, 1.0329999923706055], '1': [0.036457739770412445, 0.3102906048297882, 1.1390000581741333], '2': [-0.10543253272771835, 0.32828572392463684, 1.1380000114440918], '3': [-0.21882769465446472, 0.08494741469621658, 1.1810001134872437], '4': [-0.17059332132339478, -0.061789486557245255, 1.0090000629425049], '5': [0.1934376209974289, 0.3152725398540497, 1.194000005722046], '6': [0.3308755159378052, 0.11808071285486221, 1.1330000162124634], '7': [0.3501395881175995, 0.052398160099983215, 0.9460000395774841], '8': [0.02854110859334469, -0.10632497817277908, 1.069000005722046], 'timestamp': '16:03:40.785995'}
{'0': [0.1001645028591156, 0.47969385981559753, 1.034000039100647], '1': [0.03950813412666321, 0.3130784332752228, 1.1380000114440918], '2': [-0.1051546037197113, 0.32742032408714294, 1.1350001096725464], '3': [-0.21734537184238434, 0.08437199145555496, 1.1730000972747803], '4': [-0.16873352229595184, -0.06111586093902588, 0.9980000257492065], '5': [0.19567710161209106, 0.31367751955986023, 1.1880000829696655], '6': [0.33116018772125244, 0.12125416845083237, 1.1340000629425049], '7': [0.34821242094039917, 0.05173162370920181, 0.9340000152587891], '8': [0.03142213821411133, -0.1062241941690445, 1.068000078201294], 'timestamp': '16:03:40.970284'}
{'0': [0.09774276614189148, 0.481545090675354, 1.0380001068115234], '1': [0.039265114814043045, 0.3111526668071747, 1.13100004196167], '2': [-0.10459871590137482, 0.325689435005188, 1.1290000677108765], '3': [-0.21623919904232025, 0.08077168464660645, 1.1670000553131104], '4': [-0.16569456458091736, -0.0637035146355629, 0.9960000514984131], '5': [0.1948428899049759, 0.31554463505744934, 1.183000087738037], '6': [0.3302766680717468, 0.12399431318044662, 1.13100004196167], '7': [0.35193872451782227, 0.05483909696340561, 0.9440000653266907], '8': [0.03133387491106987, -0.10592580586671829, 1.065000057220459], 'timestamp': '16:03:41.155250'}
{'0': [0.09550772607326508, 0.4842541515827179, 1.0140000581741333], '1': [0.03919849917292595, 0.3075636029243469, 1.1290000677108765], '2': [-0.10717861354351044, 0.3242403268814087, 1.124000072479248], '3': [-0.21381300687789917, 0.08105399459600449, 1.1710000038146973], '4': [-0.16412989795207977, -0.07233017683029175, 1.003000020980835], '5': [0.1936899572610855, 0.31367745995521545, 1.1759999990463257], '6': [0.3291085958480835, 0.12355578690767288, 1.127000093460083], '7': [0.35119497776031494, 0.05217472091317177, 0.9420000314712524], '8': [0.03413688391447067, -0.10562596470117569, 1.062000036239624], 'timestamp': '16:03:41.341249'}
{'0': [0.09466583281755447, 0.48270541429519653, 1.0049999952316284], '1': [0.03591100499033928, 0.30867934226989746, 1.1220000982284546], '2': [-0.10679718852043152, 0.3230864405632019, 1.1200000047683716], '3': [-0.21344782412052155, 0.08091556280851364, 1.1690000295639038], '4': [-0.16751137375831604, -0.07261403650045395, 1.0070000886917114], '5': [0.19302064180374146, 0.31576797366142273, 1.1720000505447388], '6': [0.33007100224494934, 0.12581181526184082, 1.1200000047683716], '7': [0.3463464677333832, 0.053967710584402084, 0.9290000200271606], '8': [0.03400830924510956, -0.10522813349962234, 1.058000087738037], 'timestamp': '16:03:41.551274'}
{'0': [0.09438934177160263, 0.48400750756263733, 1.002000093460083], '1': [0.03578297793865204, 0.3075788617134094, 1.1180000305175781], '2': [-0.10660648345947266, 0.3225094974040985, 1.1180000305175781], '3': [-0.21531805396080017, 0.07727020978927612, 1.162000060081482], '4': [-0.16568155586719513, -0.07182083278894424, 0.9960000514984131], '5': [0.19220763444900513, 0.3112768828868866, 1.1670000553131104], '6': [0.32831013202667236, 0.12212321162223816, 1.1140000820159912], '7': [0.34471896290779114, 0.05084366723895073, 0.9180000424385071], '8': [0.03397616371512413, -0.10512866824865341, 1.0570000410079956], 'timestamp': '16:03:41.745326'}
{'0': [0.09980933368206024, 0.48127683997154236, 1.002000093460083], '1': [0.038776297122240067, 0.3103072941303253, 1.1170001029968262], '2': [-0.10632041841745377, 0.3216440975666046, 1.1150000095367432], '3': [-0.2129000574350357, 0.08070790767669678, 1.1660000085830688], '4': [-0.16567687690258026, -0.07452617585659027, 0.9960000514984131], '5': [0.19219717383384705, 0.3144208490848541, 1.1670000553131104], '6': [0.3294816017150879, 0.12558715045452118, 1.1180000305175781], '7': [0.3452298939228058, 0.051288530230522156, 0.9260000586509705], '8': [0.03391187638044357, -0.10492975264787674, 1.0550000667572021], 'timestamp': '16:03:41.934290'}
{'0': [0.10576103627681732, 0.4836917519569397, 1.0070000886917114], '1': [0.03888322412967682, 0.30812641978263855, 1.1200000047683716], '2': [-0.10660648345947266, 0.3225094974040985, 1.1180000305175781], '3': [-0.21586862206459045, 0.0806332603096962, 1.165000081062317], '4': [-0.16617591679096222, -0.07475065439939499, 0.999000072479248], '5': [0.19270175695419312, 0.3120771050453186, 1.1700000762939453], '6': [0.3291942775249481, 0.12245208770036697, 1.1170001029968262], '7': [0.34939733147621155, 0.0548410639166832, 0.9440000653266907], '8': [0.03397463262081146, -0.10800188779830933, 1.0570000410079956], 'timestamp': '16:03:42.134238'}
{'0': [0.10157881677150726, 0.47876957058906555, 1.0200001001358032], '1': [0.03898737579584122, 0.3089517652988434, 1.1230000257492065], '2': [-0.10689254850149155, 0.3233749270439148, 1.121000051498413], '3': [-0.21586862206459045, 0.0806332603096962, 1.165000081062317], '4': [-0.16735392808914185, -0.06707625091075897, 1.00600004196167], '5': [0.19303114712238312, 0.31261056661605835, 1.1720000505447388], '6': [0.3291942775249481, 0.12245208770036697, 1.1170001029968262], '7': [0.3444823622703552, 0.05367724969983101, 0.9240000247955322], '8': [0.034072596579790115, -0.10542704910039902, 1.0600000619888306], 'timestamp': '16:03:42.320211'}
{'0': [0.1102932021021843, 0.48066380620002747, 1.0240000486373901], '1': [0.03597501665353775, 0.3092295527458191, 1.124000072479248], '2': [-0.10717861354351044, 0.3242403268814087, 1.124000072479248], '3': [-0.21642450988292694, 0.08084090054035187, 1.1680001020431519], '4': [-0.16734503209590912, -0.07254192233085632, 1.00600004196167], '5': [0.1938546597957611, 0.3139442205429077, 1.1770000457763672], '6': [0.3273564577102661, 0.12289799004793167, 1.121000051498413], '7': [0.3438454568386078, 0.053969647735357285, 0.9290000200271606], '8': [0.03403891623020172, -0.10820624232292175, 1.059000015258789], 'timestamp': '16:03:42.529604'}
{'0': [0.10266909748315811, 0.4811188578605652, 1.031000018119812], '1': [0.036268312484025955, 0.3056061267852783, 1.1330000162124634], '2': [-0.11101309210062027, 0.3234947919845581, 1.1320000886917114], '3': [-0.21772156655788422, 0.08132538944482803, 1.1750000715255737], '4': [-0.17091861367225647, -0.07015165686607361, 1.0110000371932983], '5': [0.18844671547412872, 0.31556573510169983, 1.183000087738037], '6': [0.3282325267791748, 0.12322688847780228, 1.124000072479248], '7': [0.3402405083179474, 0.05630241334438324, 0.9260000586509705], '8': [0.031276408582925797, -0.10283695161342621, 1.0630000829696655], 'timestamp': '16:03:42.717605'}
{'0': [0.09755443036556244, 0.4806171953678131, 1.0360000133514404], '1': [0.03343072533607483, 0.30776649713516235, 1.1410000324249268], '2': [-0.1119028702378273, 0.3229959011077881, 1.1410000324249268], '3': [-0.21920393407344818, 0.08187909424304962, 1.183000087738037], '4': [-0.17243550717830658, -0.07354674488306046, 1.0200001001358032], '5': [0.18022169172763824, 0.3147868812084198, 1.1920000314712524], '6': [0.32171279191970825, 0.12423645704984665, 1.1330000162124634], '7': [0.33923283219337463, 0.05740373954176903, 0.9440000653266907], '8': [0.03147955611348152, -0.10933168977499008, 1.0700000524520874], 'timestamp': '16:03:42.904604'}
{'0': [0.09511654824018478, 0.4824686348438263, 1.040000081062317], '1': [0.024233952164649963, 0.30885180830955505, 1.1450001001358032], '2': [-0.11541743576526642, 0.3148746192455292, 1.1450001001358032], '3': [-0.21802327036857605, 0.07616076618432999, 1.194000005722046], '4': [-0.17225666344165802, -0.07900971919298172, 1.0190000534057617], '5': [0.17479462921619415, 0.316656231880188, 1.1990000009536743], '6': [0.31728455424308777, 0.12491007149219513, 1.1390000581741333], '7': [0.33758822083473206, 0.055844973772764206, 0.9610000252723694], '8': [0.028567809611558914, -0.10642444342374802, 1.0700000524520874], 'timestamp': '16:03:43.089609'}
{'0': [0.08725317567586899, 0.48285162448883057, 1.0470000505447388], '1': [0.018055839464068413, 0.30939435958862305, 1.1470000743865967], '2': [-0.11582821607589722, 0.312881201505661, 1.1490000486373901], '3': [-0.22410599887371063, 0.07602284848690033, 1.1920000314712524], '4': [-0.17242571711540222, -0.0790872648358345, 1.0200001001358032], '5': [0.17450307309627533, 0.31612804532051086, 1.1970000267028809], '6': [0.31306391954421997, 0.12569375336170197, 1.1460000276565552], '7': [0.3327587842941284, 0.06111476570367813, 0.9620000720024109], '8': [0.022848445922136307, -0.10400142520666122, 1.0750000476837158], 'timestamp': '16:03:43.277604'}
{'0': [0.08158718794584274, 0.48284491896629333, 1.0470000505447388], '1': [0.014972718432545662, 0.30684179067611694, 1.1490000486373901], '2': [-0.12236899882555008, 0.31368255615234375, 1.152000069618225], '3': [-0.22771571576595306, 0.0729028508067131, 1.194000005722046], '4': [-0.17310188710689545, -0.07939740270376205, 1.0240000486373901], '5': [0.17198073863983154, 0.317458838224411, 1.2020000219345093], '6': [0.31141677498817444, 0.1281217336654663, 1.1400001049041748], '7': [0.326218843460083, 0.06345915794372559, 0.9580000638961792], '8': [0.022825146093964577, -0.10974414646625519, 1.0740000009536743], 'timestamp': '16:03:43.612573'}
{'0': [0.07613899558782578, 0.4842223525047302, 1.0500000715255737], '1': [0.01191866397857666, 0.3084450662136078, 1.15500009059906], '2': [-0.12894970178604126, 0.31137314438819885, 1.15500009059906], '3': [-0.23942525684833527, 0.0660652369260788, 1.1880000829696655], '4': [-0.1793430894613266, -0.07969725877046585, 1.027999997138977], '5': [0.16616588830947876, 0.3187997341156006, 1.2070000171661377], '6': [0.3091667592525482, 0.1253727674484253, 1.1430000066757202], '7': [0.3208167254924774, 0.063932865858078, 0.9650000333786011], '8': [0.017008265480399132, -0.10995034873485565, 1.0760000944137573], 'timestamp': '16:03:43.804604'}
{'0': [0.0762840211391449, 0.4851446747779846, 1.0520000457763672], '1': [0.01191866397857666, 0.3084450662136078, 1.15500009059906], '2': [-0.1321823000907898, 0.314747154712677, 1.156000018119812], '3': [-0.24062460660934448, 0.07288245856761932, 1.194000005722046], '4': [-0.18544591963291168, -0.07991936057806015, 1.031000018119812], '5': [0.16602823138237, 0.31853562593460083, 1.2060000896453857], '6': [0.3091667592525482, 0.1253727674484253, 1.1430000066757202], '7': [0.3202056586742401, 0.0648675188422203, 0.9790000319480896], '8': [0.014077819883823395, -0.11287572234869003, 1.0760000944137573], 'timestamp': '16:03:43.989604'}
{'0': [0.0736471489071846, 0.48652538657188416, 1.0550000667572021], '1': [0.01193930208683014, 0.30897918343544006, 1.1570000648498535], '2': [-0.13241098821163177, 0.31529173254966736, 1.158000111579895], '3': [-0.24082614481449127, 0.07294350117444992, 1.1950000524520874], '4': [-0.1891530603170395, -0.07748885452747345, 1.0360000133514404], '5': [0.16276539862155914, 0.31854569911956787, 1.2060000896453857], '6': [0.3009735643863678, 0.12894169986248016, 1.1470000743865967], '7': [0.3162807822227478, 0.06407240778207779, 0.9670000672340393], '8': [0.014103986322879791, -0.11308553069829941, 1.0780000686645508], 'timestamp': '16:03:44.171807'}
{'0': [0.07378409057855606, 0.4845706820487976, 1.0570000410079956], '1': [0.011959940195083618, 0.30951327085494995, 1.159000039100647], '2': [-0.13241098821163177, 0.31529173254966736, 1.158000111579895], '3': [-0.24426403641700745, 0.06975248456001282, 1.196000099182129], '4': [-0.18580566346645355, -0.08007439225912094, 1.0329999923706055], '5': [0.16016359627246857, 0.3198762834072113, 1.2110000848770142], '6': [0.29840338230133057, 0.12917499244213104, 1.1490000486373901], '7': [0.31628429889678955, 0.06145498901605606, 0.9670000672340393], '8': [0.014104641042649746, -0.11015542596578598, 1.0780000686645508], 'timestamp': '16:03:44.378814'}
{'0': [0.07392369955778122, 0.48548755049705505, 1.059000015258789], '1': [0.011970260180532932, 0.3097803294658661, 1.1600000858306885], '2': [-0.13263967633247375, 0.31583625078201294, 1.1600000858306885], '3': [-0.24405978620052338, 0.0696941614151001, 1.1950000524520874], '4': [-0.1859855353832245, -0.08015191555023193, 1.034000039100647], '5': [0.1600412279367447, 0.3163526952266693, 1.2100000381469727], '6': [0.3014983534812927, 0.12916654348373413, 1.1490000486373901], '7': [0.3169349133968353, 0.06420492380857468, 0.9690000414848328], '8': [0.011158988811075687, -0.11005381494760513, 1.0770000219345093], 'timestamp': '16:03:44.583724'}
{'0': [0.0771513506770134, 0.48778241872787476, 1.0640000104904175], '1': [0.012001218274235725, 0.3105815052986145, 1.1630001068115234], '2': [-0.1299545019865036, 0.3137994408607483, 1.1640000343322754], '3': [-0.24183885753154755, 0.06999073922634125, 1.2000000476837158], '4': [-0.1830107569694519, -0.08007965981960297, 1.0329999923706055], '5': [0.1634502410888672, 0.3166041672229767, 1.2110000848770142], '6': [0.3105109930038452, 0.1290290504693985, 1.1480000019073486], '7': [0.3257582485675812, 0.07138550281524658, 0.9960000514984131], '8': [0.014091556891798973, -0.11005323380231857, 1.0770000219345093], 'timestamp': '16:03:44.780378'}
{'0': [0.07722125202417374, 0.4853435158729553, 1.065000057220459], '1': [0.012001218274235725, 0.3105815052986145, 1.1630001068115234], '2': [-0.13040107488632202, 0.31487780809402466, 1.1680001020431519], '3': [-0.2446773648262024, 0.06661660969257355, 1.1980000734329224], '4': [-0.18354225158691406, -0.08031222224235535, 1.0360000133514404], '5': [0.15726561844348907, 0.32394838333129883, 1.2140001058578491], '6': [0.3177267014980316, 0.15440118312835693, 1.152000069618225], '7': [0.3338739275932312, 0.09687772393226624, 1.0380001068115234], '8': [0.014130809344351292, -0.1103597953915596, 1.0800000429153442], 'timestamp': '16:03:44.951371'}
