{'0': [-0.1598532497882843, 0.4201575517654419, 0.9500000476837158], '1': [-0.24213449656963348, 0.2662268579006195, 1.0750000476837158], '2': [-0.3989185690879822, 0.2631273567676544, 1.0520000457763672], '3': [-0.5403875112533569, 0.07993952929973602, 1.1600000858306885], '4': [-0.3534020483493805, -0.05939120054244995, 1.1230000257492065], '5': [-0.07495962083339691, 0.28029900789260864, 1.1420000791549683], '6': [0.1006694808602333, 0.18250501155853271, 1.1290000677108765], '7': [0.13628540933132172, 0.15123003721237183, 0.8260000348091125], '8': [-0.23222456872463226, -0.19570553302764893, 1.1540000438690186], 'timestamp': '12:17:50.730661'}
{'0': [-0.18463557958602905, 0.4431396424770355, 1.0470000505447388], '1': [-0.30620405077934265, 0.3008881211280823, 1.1410000324249268], '2': [-0.4641318917274475, 0.3225787580013275, 1.1190000772476196], '3': [-0.5780186057090759, 0.08081318438053131, 1.1720000505447388], '4': [-0.5833234190940857, -0.15914620459079742, 1.096000075340271], '5': [-0.15233343839645386, 0.2884524166584015, 1.2160000801086426], '6': [0.020373284816741943, 0.13853172957897186, 1.2890000343322754], '7': [0.18799126148223877, 0.08052174001932144, 1.1190000772476196], '8': [-0.32593968510627747, -0.20945236086845398, 1.1130000352859497], 'timestamp': '12:17:59.365779'}
{'0': [-0.1942518800497055, 0.4485582709312439, 1.0530000925064087], '1': [-0.30819886922836304, 0.29982566833496094, 1.1370000839233398], '2': [-0.4702347218990326, 0.319578617811203, 1.1190000772476196], '3': [-0.5839619040489197, 0.08392795920372009, 1.1710000038146973], '4': [-0.5896170735359192, -0.16303753852844238, 1.1019999980926514], '5': [-0.16139857470989227, 0.290261447429657, 1.2100000381469727], '6': [0.020483922213315964, 0.13928402960300446, 1.2960000038146973], '7': [0.1857878416776657, 0.08088669925928116, 1.124000072479248], '8': [-0.3244011104106903, -0.20738208293914795, 1.1180000305175781], 'timestamp': '12:17:59.686781'}
{'0': [-0.2000056654214859, 0.46578148007392883, 1.0530000925064087], '1': [-0.31071239709854126, 0.3023543655872345, 1.1350001096725464], '2': [-0.47245365381240845, 0.3190309405326843, 1.1170001029968262], '3': [-0.58768230676651, 0.08400659263134003, 1.1720000505447388], '4': [-0.5880119800567627, -0.16259372234344482, 1.099000096321106], '5': [-0.16399304568767548, 0.28905174136161804, 1.2050000429153442], '6': [0.009905410930514336, 0.1429181545972824, 1.2970000505447388], '7': [0.183069109916687, 0.08103574812412262, 1.1260000467300415], '8': [-0.3262415826320648, -0.20663101971149445, 1.1140000820159912], 'timestamp': '12:17:59.857769'}
{'0': [-0.20153258740901947, 0.4684065878391266, 1.0460000038146973], '1': [-0.31349918246269226, 0.30208104848861694, 1.1340000629425049], '2': [-0.4746631979942322, 0.31848394870758057, 1.1150000095367432], '3': [-0.5866794586181641, 0.08386323601007462, 1.1700000762939453], '4': [-0.5885469913482666, -0.16274164617061615, 1.100000023841858], '5': [-0.16467352211475372, 0.29025113582611084, 1.2100000381469727], '6': [0.002845322247594595, 0.13950178027153015, 1.2980000972747803], '7': [0.17712613940238953, 0.08111781626939774, 1.127000093460083], '8': [-0.3265344202518463, -0.20681649446487427, 1.1150000095367432], 'timestamp': '12:18:00.061768'}
{'0': [-0.2047591656446457, 0.46931391954421997, 1.0480000972747803], '1': [-0.3120884299278259, 0.3006093502044678, 1.1400001049041748], '2': [-0.47243010997772217, 0.3159904181957245, 1.1170001029968262], '3': [-0.5861710906028748, 0.08062541484832764, 1.1690000295639038], '4': [-0.587096631526947, -0.1661604642868042, 1.1030000448226929], '5': [-0.1645374298095703, 0.2900112569332123, 1.2090001106262207], '6': [-0.004236140288412571, 0.13639305531978607, 1.3020000457763672], '7': [0.1656406670808792, 0.08149731159210205, 1.1320000886917114], '8': [-0.32593968510627747, -0.20945236086845398, 1.1130000352859497], 'timestamp': '12:18:00.246770'}
{'0': [-0.2049429714679718, 0.4668964445590973, 1.0490000247955322], '1': [-0.31181463599205017, 0.30034562945365906, 1.1390000581741333], '2': [-0.47452184557914734, 0.31435149908065796, 1.1220000982284546], '3': [-0.5854513049125671, 0.08096358925104141, 1.1740000247955322], '4': [-0.587604820728302, -0.16330929100513458, 1.1040000915527344], '5': [-0.16494570672512054, 0.29073086380958557, 1.2120000123977661], '6': [-0.004252605140209198, 0.1333642452955246, 1.3070000410079956], '7': [0.1656406670808792, 0.08149731159210205, 1.1320000886917114], '8': [-0.3276968002319336, -0.2105814814567566, 1.1190000772476196], 'timestamp': '12:18:00.485766'}
{'0': [-0.2026667296886444, 0.46534931659698486, 1.0520000457763672], '1': [-0.3121034801006317, 0.2944554388523102, 1.1400001049041748], '2': [-0.4761693775653839, 0.3093457818031311, 1.1260000467300415], '3': [-0.5814651250839233, 0.07810357958078384, 1.1790000200271606], '4': [-0.5892256498336792, -0.16676302254199982, 1.1069999933242798], '5': [-0.1656261682510376, 0.29193025827407837, 1.2170000076293945], '6': [-0.00069579848786816, 0.1302085667848587, 1.311000108718872], '7': [0.16342845559120178, 0.0850265771150589, 1.1380000114440918], '8': [-0.3249722123146057, -0.21077877283096313, 1.1200000047683716], 'timestamp': '12:18:00.698765'}
{'0': [-0.20401526987552643, 0.46844571828842163, 1.059000015258789], '1': [-0.31183749437332153, 0.2911229431629181, 1.1390000581741333], '2': [-0.47445687651634216, 0.305195689201355, 1.1220000982284546], '3': [-0.5812175869941711, 0.07129883021116257, 1.1720000505447388], '4': [-0.5824796557426453, -0.17166650295257568, 1.100000023841858], '5': [-0.16699768602848053, 0.2910206615924835, 1.227000117301941], '6': [-0.004288197495043278, 0.13806916773319244, 1.318000078201294], '7': [0.16074471175670624, 0.09765611588954926, 1.1410000324249268], '8': [-0.3249722123146057, -0.21077877283096313, 1.1200000047683716], 'timestamp': '12:18:00.899766'}
{'0': [-0.20649485290050507, 0.4675716757774353, 1.0570000410079956], '1': [-0.3126588463783264, 0.2918897569179535, 1.1420000791549683], '2': [-0.47403398156166077, 0.3049236536026001, 1.121000051498413], '3': [-0.585143506526947, 0.06784562766551971, 1.1670000553131104], '4': [-0.5788235664367676, -0.1765197068452835, 1.093000054359436], '5': [-0.16632767021656036, 0.2865394353866577, 1.222000002861023], '6': [-0.004297753795981407, 0.141973614692688, 1.321000099182129], '7': [0.15344689786434174, 0.10209689289331436, 1.156000018119812], '8': [-0.3232404887676239, -0.2066401243209839, 1.1140000820159912], 'timestamp': '12:18:01.069768'}
{'0': [-0.21570174396038055, 0.46893295645713806, 1.0600000619888306], '1': [-0.316554456949234, 0.2988298833370209, 1.1450001001358032], '2': [-0.4749006927013397, 0.3085215985774994, 1.1230000257492065], '3': [-0.5851492881774902, 0.0710059404373169, 1.1670000553131104], '4': [-0.5829138159751892, -0.1738899201154709, 1.0950000286102295], '5': [-0.1665893793106079, 0.2903091311454773, 1.224000096321106], '6': [-0.004297545645385981, 0.1455633044242859, 1.321000099182129], '7': [0.1586066037416458, 0.1044975072145462, 1.1480000019073486], '8': [-0.32536301016807556, -0.2060745656490326, 1.1110000610351562], 'timestamp': '12:18:01.273615'}
{'0': [-0.22060246765613556, 0.4643039405345917, 1.055999994277954], '1': [-0.3224523067474365, 0.2985546886920929, 1.1440000534057617], '2': [-0.47797486186027527, 0.3085433840751648, 1.1230000257492065], '3': [-0.5876563191413879, 0.07131016254425049, 1.1720000505447388], '4': [-0.5866143107414246, -0.1720038652420044, 1.1019999980926514], '5': [-0.16961373388767242, 0.29311907291412354, 1.222000002861023], '6': [-0.0042845322750508785, 0.14512252807617188, 1.3170000314712524], '7': [0.15549886226654053, 0.10138485580682755, 1.1480000019073486], '8': [-0.3265344202518463, -0.20681649446487427, 1.1150000095367432], 'timestamp': '12:18:01.473577'}
{'0': [-0.21976685523986816, 0.462545245885849, 1.0520000457763672], '1': [-0.32301604747772217, 0.299076646566391, 1.1460000276565552], '2': [-0.4784005284309387, 0.30881813168525696, 1.124000072479248], '3': [-0.5837026834487915, 0.07478992640972137, 1.1770000457763672], '4': [-0.5871725678443909, -0.17516036331653595, 1.1030000448226929], '5': [-0.16933614015579224, 0.2926393449306488, 1.2200000286102295], '6': [-0.004271519370377064, 0.14468176662921906, 1.3130000829696655], '7': [0.154550701379776, 0.10076665878295898, 1.1410000324249268], '8': [-0.3265344202518463, -0.20681649446487427, 1.1150000095367432], 'timestamp': '12:18:01.656610'}
{'0': [-0.21976685523986816, 0.462545245885849, 1.0520000457763672], '1': [-0.321895569562912, 0.29494982957839966, 1.1420000791549683], '2': [-0.4792298376560211, 0.3063048720359802, 1.1260000467300415], '3': [-0.5846889615058899, 0.07172467559576035, 1.1790000200271606], '4': [-0.5887436270713806, -0.17262820899486542, 1.1060000658035278], '5': [-0.16919735074043274, 0.29239949584007263, 1.2190001010894775], '6': [-0.004268266260623932, 0.14457157254219055, 1.312000036239624], '7': [0.15667802095413208, 0.1001429483294487, 1.1340000629425049], '8': [-0.32594871520996094, -0.20644553005695343, 1.1130000352859497], 'timestamp': '12:18:01.839893'}
{'0': [-0.22018465399742126, 0.46342459321022034, 1.0540000200271606], '1': [-0.31909313797950745, 0.29521527886390686, 1.1430000066757202], '2': [-0.4792298376560211, 0.3063048720359802, 1.1260000467300415], '3': [-0.5819473266601562, 0.07178017497062683, 1.1800000667572021], '4': [-0.5857080221176147, -0.17861922085285187, 1.1060000658035278], '5': [-0.16577276587486267, 0.28888604044914246, 1.218000054359436], '6': [-0.004271726589649916, 0.14111381769180298, 1.3130000829696655], '7': [0.15961767733097076, 0.09697140753269196, 1.1330000162124634], '8': [-0.3274039328098297, -0.2103932946920395, 1.1180000305175781], 'timestamp': '12:18:02.006901'}
{'0': [-0.21794532239437103, 0.4647316336631775, 1.0570000410079956], '1': [-0.3126588463783264, 0.2918897569179535, 1.1420000791549683], '2': [-0.4761483371257782, 0.30628371238708496, 1.1260000467300415], '3': [-0.5829285979270935, 0.06870172917842865, 1.1820000410079956], '4': [-0.5846230983734131, -0.17529325187206268, 1.1040000915527344], '5': [-0.16591934859752655, 0.28583601117134094, 1.2190001010894775], '6': [-0.004271929617971182, 0.1375453919172287, 1.3130000829696655], '7': [0.1593359112739563, 0.09680023789405823, 1.13100004196167], '8': [-0.3246912956237793, -0.20756758749485016, 1.1190000772476196], 'timestamp': '12:18:02.198946'}
{'0': [-0.2187701016664505, 0.46649035811424255, 1.061000108718872], '1': [-0.3134801983833313, 0.2926565408706665, 1.1450001001358032], '2': [-0.4761483371257782, 0.30628371238708496, 1.1260000467300415], '3': [-0.5796929597854614, 0.07189673185348511, 1.1820000410079956], '4': [-0.5835639238357544, -0.1749756783246994, 1.1019999980926514], '5': [-0.16632767021656036, 0.2865394353866577, 1.222000002861023], '6': [-0.004284943453967571, 0.1379644125699997, 1.3170000314712524], '7': [0.1607501208782196, 0.09455642849206924, 1.1410000324249268], '8': [-0.3232496380805969, -0.20363043248653412, 1.1140000820159912], 'timestamp': '12:18:02.409955'}
{'0': [-0.21875861287117004, 0.46359482407569885, 1.061000108718872], '1': [-0.31320640444755554, 0.29240092635154724, 1.1440000534057617], '2': [-0.4761483371257782, 0.30628371238708496, 1.1260000467300415], '3': [-0.5782216787338257, 0.07171425223350525, 1.1790000200271606], '4': [-0.5814713835716248, -0.1773272156715393, 1.0980000495910645], '5': [-0.16659989953041077, 0.2870084345340729, 1.224000096321106], '6': [-0.004288197495043278, 0.13806916773319244, 1.318000078201294], '7': [0.1606038510799408, 0.09757053107023239, 1.1400001049041748], '8': [-0.3220798075199127, -0.20589813590049744, 1.1100000143051147], 'timestamp': '12:18:02.597520'}
{'0': [-0.21855241060256958, 0.46315786242485046, 1.0600000619888306], '1': [-0.3140277564525604, 0.29316771030426025, 1.1470000743865967], '2': [-0.4748797118663788, 0.3054676651954651, 1.1230000257492065], '3': [-0.5799695253372192, 0.06835298240184784, 1.1759999990463257], '4': [-0.5814457535743713, -0.17434057593345642, 1.0980000495910645], '5': [-0.16713377833366394, 0.2912578284740448, 1.2280000448226929], '6': [-0.004297958221286535, 0.13838344812393188, 1.321000099182129], '7': [0.1610264778137207, 0.09782729297876358, 1.1430000066757202], '8': [-0.3220798075199127, -0.20589813590049744, 1.1100000143051147], 'timestamp': '12:18:02.811736'}
{'0': [-0.21567894518375397, 0.463146835565567, 1.0600000619888306], '1': [-0.3160165548324585, 0.2921375334262848, 1.1430000066757202], '2': [-0.47837865352630615, 0.30576083064079285, 1.124000072479248], '3': [-0.5866535305976868, 0.07118847221136093, 1.1700000762939453], '4': [-0.5839274525642395, -0.1682397872209549, 1.097000002861023], '5': [-0.16673600673675537, 0.2872428894042969, 1.225000023841858], '6': [-0.004294704180210829, 0.13827867805957794, 1.3200000524520874], '7': [0.1576506495475769, 0.0976615846157074, 1.1410000324249268], '8': [-0.3247773051261902, -0.20570360124111176, 1.1090000867843628], 'timestamp': '12:18:03.000765'}
{'0': [-0.2191709578037262, 0.46446868777275085, 1.0630000829696655], '1': [-0.31574010848999023, 0.2918819487094879, 1.1420000791549683], '2': [-0.478826105594635, 0.3090928792953491, 1.125], '3': [-0.5893732905387878, 0.07429976016283035, 1.1690000295639038], '4': [-0.585973858833313, -0.17391632497310638, 1.0950000286102295], '5': [-0.16619156301021576, 0.2863049805164337, 1.221000075340271], '6': [-0.00427843676880002, 0.1377549022436142, 1.315000057220459], '7': [0.1570979803800583, 0.09731921553611755, 1.1370000839233398], '8': [-0.3250701427459717, -0.20588907599449158, 1.1100000143051147], 'timestamp': '12:18:03.186770'}
{'0': [-0.22100840508937836, 0.46229538321495056, 1.058000087738037], '1': [-0.3221704363822937, 0.29829370975494385, 1.1430000066757202], '2': [-0.47797486186027527, 0.3085433840751648, 1.1230000257492065], '3': [-0.5883649587631226, 0.07417264580726624, 1.1670000553131104], '4': [-0.586482584476471, -0.1710931956768036, 1.096000075340271], '5': [-0.16905854642391205, 0.2921596169471741, 1.218000054359436], '6': [-0.0042619663290679455, 0.1407914012670517, 1.3100000619888306], '7': [0.14590118825435638, 0.10122442245483398, 1.1460000276565552], '8': [-0.32594871520996094, -0.20644553005695343, 1.1130000352859497], 'timestamp': '12:18:03.402494'}
{'0': [-0.21975503861904144, 0.4596736431121826, 1.0520000457763672], '1': [-0.31880679726600647, 0.2980397343635559, 1.1420000791549683], '2': [-0.47797486186027527, 0.3085433840751648, 1.1230000257492065], '3': [-0.5878545045852661, 0.07095109671354294, 1.1660000085830688], '4': [-0.5840048789978027, -0.1771920770406723, 1.097000002861023], '5': [-0.16905854642391205, 0.2921596169471741, 1.218000054359436], '6': [-0.0042554596439003944, 0.14057645201683044, 1.308000087738037], '7': [0.14551390707492828, 0.10406466573476791, 1.1430000066757202], '8': [-0.3256649076938629, -0.2032557874917984, 1.1120001077651978], 'timestamp': '12:18:03.616856'}
{'0': [-0.21566586196422577, 0.4570406675338745, 1.0460000038146973], '1': [-0.3176972568035126, 0.29392388463020325, 1.1380000114440918], '2': [-0.4771236479282379, 0.30799388885498047, 1.121000051498413], '3': [-0.5878545045852661, 0.07095109671354294, 1.1660000085830688], '4': [-0.5850696563720703, -0.17751513421535492, 1.099000096321106], '5': [-0.16522835195064545, 0.28793731331825256, 1.2140001058578491], '6': [-0.004258712753653526, 0.14068391919136047, 1.309000015258789], '7': [0.14986293017864227, 0.09971228241920471, 1.1290000677108765], '8': [-0.3241915702819824, -0.20533260703086853, 1.1069999933242798], 'timestamp': '12:18:03.804860'}
{'0': [-0.21384769678115845, 0.4592144191265106, 1.0509999990463257], '1': [-0.31741097569465637, 0.29673483967781067, 1.1370000839233398], '2': [-0.4762724041938782, 0.30744439363479614, 1.1190000772476196], '3': [-0.5846538543701172, 0.07410278916358948, 1.1660000085830688], '4': [-0.58339524269104, -0.168086439371109, 1.096000075340271], '5': [-0.16509224474430084, 0.2877001166343689, 1.2130000591278076], '6': [-0.004248952958732843, 0.1403615027666092, 1.3060001134872437], '7': [0.14758026599884033, 0.10024753957986832, 1.1350001096725464], '8': [-0.3250611424446106, -0.20888778567314148, 1.1100000143051147], 'timestamp': '12:18:04.095857'}
{'0': [-0.20587891340255737, 0.45762184262275696, 1.0540000200271606], '1': [-0.3160015046596527, 0.2983078956604004, 1.1430000066757202], '2': [-0.47714608907699585, 0.31104373931884766, 1.121000051498413], '3': [-0.5841525197029114, 0.07403923571109772, 1.165000081062317], '4': [-0.5850173830986023, -0.17153562605381012, 1.099000096321106], '5': [-0.16536444425582886, 0.28817448019981384, 1.215000033378601], '6': [-0.004268675576895475, 0.13744062185287476, 1.312000036239624], '7': [0.14564122259616852, 0.10415571182966232, 1.1440000534057617], '8': [-0.3247773051261902, -0.20570360124111176, 1.1090000867843628], 'timestamp': '12:18:04.293857'}
{'0': [-0.2026069462299347, 0.4452913999557495, 1.0520000457763672], '1': [-0.31265100836753845, 0.2949720323085785, 1.1420000791549683], '2': [-0.4757464528083801, 0.30907103419303894, 1.125], '3': [-0.584158718585968, 0.07719433307647705, 1.165000081062317], '4': [-0.5839527249336243, -0.171223446726799, 1.097000002861023], '5': [-0.16591934859752655, 0.28583601117134094, 1.2190001010894775], '6': [-0.0042688739486038685, 0.13387443125247955, 1.312000036239624], '7': [0.145259290933609, 0.1038825735449791, 1.1410000324249268], '8': [-0.32507914304733276, -0.20289020240306854, 1.1100000143051147], 'timestamp': '12:18:04.495858'}
{'0': [-0.20013171434402466, 0.4432663321495056, 1.0540000200271606], '1': [-0.31347236037254333, 0.29574692249298096, 1.1450001001358032], '2': [-0.47409892082214355, 0.31407129764556885, 1.121000051498413], '3': [-0.5863549113273621, 0.07706839591264725, 1.1630001068115234], '4': [-0.5848513841629028, -0.1676514744758606, 1.093000054359436], '5': [-0.16591934859752655, 0.28583601117134094, 1.2190001010894775], '6': [-0.004265813622623682, 0.13020846247673035, 1.311000108718872], '7': [0.1452646106481552, 0.10078278183937073, 1.1410000324249268], '8': [-0.3250701427459717, -0.20588907599449158, 1.1100000143051147], 'timestamp': '12:18:04.694857'}
