{'0': [0.17126411199569702, 0.27524688839912415, 1.1740000247955322], '1': [0.13801921904087067, 0.20621448755264282, 1.2760000228881836], '2': [0.009612315334379673, 0.2037971317768097, 1.2600001096725464], '3': [0.008631834760308266, 0.40149009227752686, 1.1370000839233398], '4': [0.09698473662137985, 0.45484858751296997, 1.1640000343322754], '5': [0.2795223593711853, 0.21449750661849976, 1.308000087738037], '6': [0.3219608664512634, 0.0017336240271106362, 1.3510000705718994], '7': [0.2946717441082001, -0.0669105276465416, 1.1460000276565552], '8': [0.1472744196653366, -0.24497100710868835, 1.2110000848770142], 'timestamp': '14:14:20.766162'}
{'0': [0.14201399683952332, 0.3311363756656647, 1.1700000762939453], '1': [0.09910809248685837, 0.17365893721580505, 1.2650001049041748], '2': [-0.04513613134622574, 0.16239139437675476, 1.2570000886917114], '3': [-0.1100124791264534, -0.0769772157073021, 1.255000114440918], '4': [0.04366545006632805, -0.13451330363750458, 1.162000060081482], '5': [0.2542717456817627, 0.196436807513237, 1.3050000667572021], '6': [0.35198214650154114, -0.04457966610789299, 1.2160000801086426], '7': [0.38703247904777527, 0.15835320949554443, 1.1370000839233398], '8': [0.11084044724702835, -0.264763206243515, 1.1410000324249268], 'timestamp': '14:14:29.237850'}
{'0': [0.14164985716342926, 0.33028730750083923, 1.1670000553131104], '1': [0.09895139187574387, 0.17338436841964722, 1.2630000114440918], '2': [-0.04513613134622574, 0.16239139437675476, 1.2570000886917114], '3': [-0.10974949598312378, -0.07679320126771927, 1.252000093460083], '4': [0.04366545006632805, -0.13451330363750458, 1.162000060081482], '5': [0.2534923851490021, 0.1958347111940384, 1.3010001182556152], '6': [0.3457200229167938, -0.04792081564664841, 1.2170000076293945], '7': [0.3877192735671997, 0.15555231273174286, 1.1390000581741333], '8': [0.10737759619951248, -0.2607758045196533, 1.1370000839233398], 'timestamp': '14:14:29.437825'}
{'0': [0.14189261198043823, 0.33085334300994873, 1.1690000295639038], '1': [0.09910809248685837, 0.17365893721580505, 1.2650001049041748], '2': [-0.04517203941941261, 0.16252057254314423, 1.2580000162124634], '3': [-0.10974949598312378, -0.07679320126771927, 1.252000093460083], '4': [0.04366545006632805, -0.13451330363750458, 1.162000060081482], '5': [0.24978478252887726, 0.19569578766822815, 1.3000000715255737], '6': [0.33644723892211914, -0.04800976440310478, 1.2190001010894775], '7': [0.3860457241535187, 0.13446955382823944, 1.1430000066757202], '8': [0.1138407438993454, -0.26144859194755554, 1.1400001049041748], 'timestamp': '14:14:29.707823'}
{'0': [0.14153705537319183, 0.3268653452396393, 1.1660000085830688], '1': [0.0992702841758728, 0.1704968363046646, 1.2670000791549683], '2': [-0.04513613134622574, 0.16239139437675476, 1.2570000886917114], '3': [-0.1100124791264534, -0.0769772157073021, 1.255000114440918], '4': [0.03714589402079582, -0.13696257770061493, 1.156000018119812], '5': [0.24998845160007477, 0.1923246830701828, 1.3010001182556152], '6': [0.3287430703639984, -0.05166192725300789, 1.227000117301941], '7': [0.38672712445259094, 0.131608247756958, 1.1450001001358032], '8': [0.11093759536743164, -0.264995276927948, 1.1420000791549683], 'timestamp': '14:14:29.907822'}
{'0': [0.1387377828359604, 0.3277149498462677, 1.1690000295639038], '1': [0.0991135910153389, 0.17022770643234253, 1.2650001049041748], '2': [-0.04851745441555977, 0.16225959360599518, 1.25600004196167], '3': [-0.10983715206384659, -0.07685453444719315, 1.253000020980835], '4': [0.03714589402079582, -0.13696257770061493, 1.156000018119812], '5': [0.24980765581130981, 0.1886575073003769, 1.3000000715255737], '6': [0.32728374004364014, -0.06199731305241585, 1.2340000867843628], '7': [0.386738657951355, 0.12541469931602478, 1.1450001001358032], '8': [0.11074331402778625, -0.2645311951637268, 1.1400001049041748], 'timestamp': '14:14:30.106823'}
{'0': [0.1416584551334381, 0.32714569568634033, 1.1670000553131104], '1': [0.09919193387031555, 0.17036226391792297, 1.2660000324249268], '2': [-0.04517203941941261, 0.16252057254314423, 1.2580000162124634], '3': [-0.10983715206384659, -0.07685453444719315, 1.253000020980835], '4': [0.03714589402079582, -0.13696257770061493, 1.156000018119812], '5': [0.2502032518386841, 0.18542256951332092, 1.3020000457763672], '6': [0.31987056136131287, -0.07263237237930298, 1.2440000772476196], '7': [0.3826802372932434, 0.1096460297703743, 1.1420000791549683], '8': [0.11093759536743164, -0.264995276927948, 1.1420000791549683], 'timestamp': '14:14:30.291823'}
{'0': [0.14190122485160828, 0.32770633697509766, 1.1690000295639038], '1': [0.10279428958892822, 0.17062586545944214, 1.2680000066757202], '2': [-0.04517203941941261, 0.16252057254314423, 1.2580000162124634], '3': [-0.11342503875494003, -0.07697415351867676, 1.255000114440918], '4': [0.03714589402079582, -0.13696257770061493, 1.156000018119812], '5': [0.2492644339799881, 0.17768599092960358, 1.2970000505447388], '6': [0.31961339712142944, -0.07257398217916489, 1.2430000305175781], '7': [0.381275475025177, 0.10702838003635406, 1.1470000743865967], '8': [0.1110270619392395, -0.2683098614215851, 1.1430000066757202], 'timestamp': '14:14:30.476824'}
{'0': [0.1422567516565323, 0.33170241117477417, 1.1720000505447388], '1': [0.10271322727203369, 0.1704913079738617, 1.2670000791549683], '2': [-0.04517203941941261, 0.16252057254314423, 1.2580000162124634], '3': [-0.10983715206384659, -0.07685453444719315, 1.253000020980835], '4': [0.040431320667266846, -0.13743449747562408, 1.1600000858306885], '5': [0.2500331997871399, 0.17823398113250732, 1.3010001182556152], '6': [0.31442660093307495, -0.07293485850095749, 1.249000072479248], '7': [0.38161319494247437, 0.10401570051908493, 1.1480000019073486], '8': [0.10765344649553299, -0.2645387649536133, 1.1400001049041748], 'timestamp': '14:14:30.662285'}
{'0': [0.14275091886520386, 0.32966864109039307, 1.1759999990463257], '1': [0.10319963097572327, 0.17129868268966675, 1.2730000019073486], '2': [-0.04520794749259949, 0.16264976561069489, 1.2590000629425049], '3': [-0.11315389722585678, -0.07679014652967453, 1.252000093460083], '4': [0.04053588584065437, -0.13778991997241974, 1.1630001068115234], '5': [0.2574482560157776, 0.18201445043087006, 1.3030000925064087], '6': [0.31593164801597595, -0.07668822258710861, 1.255000114440918], '7': [0.38182780146598816, 0.10179388523101807, 1.158000111579895], '8': [0.10803116858005524, -0.26546695828437805, 1.1440000534057617], 'timestamp': '14:14:30.850317'}
{'0': [0.1425168812274933, 0.3259473145008087, 1.1740000247955322], '1': [0.10295643657445908, 0.17089501023292542, 1.2700001001358032], '2': [-0.045279763638973236, 0.162908136844635, 1.2610000371932983], '3': [-0.11010012775659561, -0.07703854888677597, 1.25600004196167], '4': [0.040501028299331665, -0.13767144083976746, 1.162000060081482], '5': [0.2576458156108856, 0.18215411901474, 1.3040000200271606], '6': [0.31230100989341736, -0.07663266360759735, 1.2540000677108765], '7': [0.38381657004356384, 0.09602194279432297, 1.1640000343322754], '8': [0.11122902482748032, -0.2656913995742798, 1.1450001001358032], 'timestamp': '14:14:31.048321'}
{'0': [0.14288106560707092, 0.3267802298069, 1.1770000457763672], '1': [0.10311856865882874, 0.1711641252040863, 1.2720000743865967], '2': [-0.04531567171216011, 0.16303732991218567, 1.2620000839233398], '3': [-0.11018779128789902, -0.07709988951683044, 1.2570000886917114], '4': [0.040501028299331665, -0.13767144083976746, 1.162000060081482], '5': [0.25784340500831604, 0.1822938174009323, 1.3050000667572021], '6': [0.30240240693092346, -0.07671047747135162, 1.255000114440918], '7': [0.3813548684120178, 0.08672551065683365, 1.1660000085830688], '8': [0.11132616549730301, -0.2659234404563904, 1.1460000276565552], 'timestamp': '14:14:31.228284'}
{'0': [0.1458178609609604, 0.3262161910533905, 1.1750000715255737], '1': [0.10287536680698395, 0.17076043784618378, 1.2690000534057617], '2': [-0.04188195616006851, 0.16303974390029907, 1.2620000839233398], '3': [-0.11018779128789902, -0.07709988951683044, 1.2570000886917114], '4': [0.04060559347271919, -0.1380268782377243, 1.165000081062317], '5': [0.2576458156108856, 0.18215411901474, 1.3040000200271606], '6': [0.2949225604534149, -0.07993428409099579, 1.252000093460083], '7': [0.37757977843284607, 0.08028049021959305, 1.1640000343322754], '8': [0.11143870651721954, -0.25996753573417664, 1.1470000743865967], 'timestamp': '14:14:31.417374'}
{'0': [0.1454455703496933, 0.3253832757472992, 1.1720000505447388], '1': [0.10303749889135361, 0.17102955281734467, 1.2710000276565552], '2': [-0.04178239405155182, 0.1626521646976471, 1.2590000629425049], '3': [-0.11351540684700012, -0.07703547924757004, 1.25600004196167], '4': [0.040501028299331665, -0.13767144083976746, 1.162000060081482], '5': [0.2574482560157776, 0.18201445043087006, 1.3030000925064087], '6': [0.2958647906780243, -0.08018966019153595, 1.25600004196167], '7': [0.3798504173755646, 0.08076327294111252, 1.1710000038146973], '8': [0.10813311487436295, -0.26261064410209656, 1.1450001001358032], 'timestamp': '14:14:31.631377'}
{'0': [0.1421353667974472, 0.3314193785190582, 1.1710000038146973], '1': [0.10295643657445908, 0.17089501023292542, 1.2700001001358032], '2': [-0.041815582662820816, 0.16278135776519775, 1.2600001096725464], '3': [-0.11378654837608337, -0.07721948623657227, 1.2590000629425049], '4': [0.04053588584065437, -0.13778991997241974, 1.1630001068115234], '5': [0.25392767786979675, 0.18202559649944305, 1.3030000925064087], '6': [0.2917790114879608, -0.08000393211841583, 1.253000020980835], '7': [0.3801793158054352, 0.07765989005565643, 1.1720000505447388], '8': [0.111252062022686, -0.2564249634742737, 1.1450001001358032], 'timestamp': '14:14:31.815375'}
{'0': [0.14188407361507416, 0.3340001404285431, 1.1690000295639038], '1': [0.10263215750455856, 0.17035673558712006, 1.2660000324249268], '2': [-0.04531567171216011, 0.16303732991218567, 1.2620000839233398], '3': [-0.11369616538286209, -0.07715814560651779, 1.2580000162124634], '4': [0.04078194871544838, -0.13544154167175293, 1.1700000762939453], '5': [0.2527693808078766, 0.17767508327960968, 1.2970000505447388], '6': [0.29201188683509827, -0.08006778359413147, 1.2540000677108765], '7': [0.37638866901397705, 0.07436460256576538, 1.1700000762939453], '8': [0.10822755098342896, -0.26284000277519226, 1.1460000276565552], 'timestamp': '14:14:32.004376'}
{'0': [0.14151151478290558, 0.3362814784049988, 1.1660000085830688], '1': [0.10238895565271378, 0.16995304822921753, 1.2630000114440918], '2': [-0.04531315341591835, 0.16646242141723633, 1.2620000839233398], '3': [-0.11045077443122864, -0.07728389650583267, 1.2600001096725464], '4': [0.037402957677841187, -0.1379104107618332, 1.1640000343322754], '5': [0.25140517950057983, 0.1767161637544632, 1.290000081062317], '6': [0.29549887776374817, -0.08446773886680603, 1.2690000534057617], '7': [0.37229782342910767, 0.06469988077878952, 1.1670000553131104], '8': [0.11134154349565506, -0.2597408592700958, 1.1460000276565552], 'timestamp': '14:14:32.193378'}
{'0': [0.1411474347114563, 0.3354162871837616, 1.1630001068115234], '1': [0.10214575380086899, 0.1695493757724762, 1.2600001096725464], '2': [-0.04178006574511528, 0.1660691350698471, 1.2590000629425049], '3': [-0.11027544736862183, -0.07716121524572372, 1.2580000162124634], '4': [0.040570735931396484, -0.13790839910507202, 1.1640000343322754], '5': [0.25606516003608704, 0.18103662133216858, 1.2960000038146973], '6': [0.29619747400283813, -0.08466742187738419, 1.2720000743865967], '7': [0.37357768416404724, 0.06175116077065468, 1.1710000038146973], '8': [0.11143100261688232, -0.2630617320537567, 1.1470000743865967], 'timestamp': '14:14:32.381256'}
{'0': [0.1410260647535324, 0.33512789011001587, 1.162000060081482], '1': [0.10214575380086899, 0.1695493757724762, 1.2600001096725464], '2': [-0.041848767548799515, 0.1629105508327484, 1.2610000371932983], '3': [-0.1067693904042244, -0.07710286229848862, 1.2570000886917114], '4': [0.037402957677841187, -0.1379104107618332, 1.1640000343322754], '5': [0.25527483224868774, 0.18047787249088287, 1.2920000553131104], '6': [0.29414135217666626, -0.08853957056999207, 1.2780001163482666], '7': [0.3754954934120178, 0.05888073518872261, 1.1770000457763672], '8': [0.11453189700841904, -0.2661477327346802, 1.1470000743865967], 'timestamp': '14:14:32.582258'}
{'0': [0.1411474347114563, 0.3354162871837616, 1.1630001068115234], '1': [0.1019025519490242, 0.16914568841457367, 1.2570000886917114], '2': [-0.04178006574511528, 0.1660691350698471, 1.2590000629425049], '3': [-0.1067693904042244, -0.07710286229848862, 1.2570000886917114], '4': [0.04373837634921074, -0.13790622353553772, 1.1640000343322754], '5': [0.25547245144844055, 0.180617555975914, 1.2930001020431519], '6': [0.29115548729896545, -0.08420755714178085, 1.2650001049041748], '7': [0.37485745549201965, 0.05878068506717682, 1.1750000715255737], '8': [0.11122902482748032, -0.2656913995742798, 1.1450001001358032], 'timestamp': '14:14:32.765258'}
{'0': [0.14041095972061157, 0.3367999792098999, 1.1570000648498535], '1': [0.10206468403339386, 0.16941480338573456, 1.2590000629425049], '2': [-0.04191514104604721, 0.16316892206668854, 1.2630000114440918], '3': [-0.10335061699151993, -0.07710575312376022, 1.2570000886917114], '4': [0.04366322606801987, -0.13766928017139435, 1.162000060081482], '5': [0.2556700110435486, 0.18075723946094513, 1.2940000295639038], '6': [0.2868331968784332, -0.08394735306501389, 1.2610000371932983], '7': [0.3723306953907013, 0.058884311467409134, 1.1770000457763672], '8': [0.11433219164609909, -0.265683650970459, 1.1450001001358032], 'timestamp': '14:14:33.059164'}
{'0': [0.14089637994766235, 0.33796435594558716, 1.1610000133514404], '1': [0.10198361426591873, 0.16928023099899292, 1.2580000162124634], '2': [-0.041848767548799515, 0.1629105508327484, 1.2610000371932983], '3': [-0.10351505130529404, -0.07722843438386917, 1.2590000629425049], '4': [0.04370080307126045, -0.13778775930404663, 1.1630001068115234], '5': [0.2597666084766388, 0.1811651587486267, 1.2970000505447388], '6': [0.2936810255050659, -0.08840100467205048, 1.2760000228881836], '7': [0.37485745549201965, 0.05878068506717682, 1.1750000715255737], '8': [0.11434005200862885, -0.2625952661037445, 1.1450001001358032], 'timestamp': '14:14:33.245165'}
{'0': [0.14101774990558624, 0.33825546503067017, 1.162000060081482], '1': [0.10565312206745148, 0.1696782410144806, 1.2610000371932983], '2': [-0.038478557020425797, 0.16317112743854523, 1.2630000114440918], '3': [-0.1000109538435936, -0.07716989517211914, 1.2580000162124634], '4': [0.04373837634921074, -0.13790622353553772, 1.1640000343322754], '5': [0.26697856187820435, 0.1812824308872223, 1.2980000972747803], '6': [0.2929905354976654, -0.08819316327571869, 1.2730000019073486], '7': [0.3754954934120178, 0.05888073518872261, 1.1770000457763672], '8': [0.1143714189529419, -0.250237375497818, 1.1450001001358032], 'timestamp': '14:14:33.433166'}
{'0': [0.14101774990558624, 0.33825546503067017, 1.162000060081482], '1': [0.10556934028863907, 0.16954368352890015, 1.2600001096725464], '2': [-0.038509026169776917, 0.1633003205060959, 1.2640000581741333], '3': [-0.10016995668411255, -0.07729258388280869, 1.2600001096725464], '4': [0.04373837634921074, -0.13790622353553772, 1.1640000343322754], '5': [0.2673785984516144, 0.18508124351501465, 1.3000000715255737], '6': [0.29253023862838745, -0.0880546048283577, 1.2710000276565552], '7': [0.37358132004737854, 0.05858057737350464, 1.1710000038146973], '8': [0.11444776505231857, -0.259733110666275, 1.1460000276565552], 'timestamp': '14:14:33.696148'}
{'0': [0.14077502489089966, 0.33767327666282654, 1.1600000858306885], '1': [0.1059044748544693, 0.17008191347122192, 1.2640000581741333], '2': [-0.03863300755620003, 0.16037514805793762, 1.2680000066757202], '3': [-0.10024945437908173, -0.07735392451286316, 1.2610000371932983], '4': [0.044003646820783615, -0.13555514812469482, 1.1710000038146973], '5': [0.27006685733795166, 0.18099182844161987, 1.2960000038146973], '6': [0.3026837110519409, -0.08901169896125793, 1.2850000858306885], '7': [0.3732657730579376, 0.05536258965730667, 1.1700000762939453], '8': [0.11444776505231857, -0.259733110666275, 1.1460000276565552], 'timestamp': '14:14:33.886147'}
{'0': [0.14113910496234894, 0.3385465741157532, 1.1630001068115234], '1': [0.10573691129684448, 0.16981279850006104, 1.2620000839233398], '2': [-0.038541607558727264, 0.15999571979045868, 1.2650001049041748], '3': [-0.09681906551122665, -0.07735665142536163, 1.2610000371932983], '4': [0.0408516600728035, -0.13567306101322174, 1.1720000505447388], '5': [0.27068066596984863, 0.18492744863033295, 1.2990000247955322], '6': [0.29992321133613586, -0.08573242276906967, 1.2880001068115234], '7': [0.3710722327232361, 0.052331581711769104, 1.1730000972747803], '8': [0.11427933722734451, -0.24693092703819275, 1.1440000534057617], 'timestamp': '14:14:34.071145'}
{'0': [0.14126046001911163, 0.3388376533985138, 1.1640000343322754], '1': [0.10573691129684448, 0.16981279850006104, 1.2620000839233398], '2': [-0.038511138409376144, 0.1598692387342453, 1.2640000581741333], '3': [-0.09651195257902145, -0.07711127400398254, 1.2570000886917114], '4': [0.04071223735809326, -0.13521000742912292, 1.1680001020431519], '5': [0.27006685733795166, 0.18099182844161987, 1.2960000038146973], '6': [0.30014973878860474, -0.08929520845413208, 1.2890000343322754], '7': [0.37108105421066284, 0.042802054435014725, 1.1730000972747803], '8': [0.11407174915075302, -0.2495817095041275, 1.1420000791549683], 'timestamp': '14:14:34.259145'}
{'0': [0.14089637994766235, 0.33796435594558716, 1.1610000133514404], '1': [0.10916558653116226, 0.16980692744255066, 1.2620000839233398], '2': [-0.038478557020425797, 0.16317112743854523, 1.2630000114440918], '3': [-0.10009045153856277, -0.07723123580217361, 1.2590000629425049], '4': [0.04071223735809326, -0.13521000742912292, 1.1680001020431519], '5': [0.2698584794998169, 0.18085218966007233, 1.2950000762939453], '6': [0.29690325260162354, -0.08937092870473862, 1.290000081062317], '7': [0.36950182914733887, 0.03945649415254593, 1.1680001020431519], '8': [0.11446347832679749, -0.2535487711429596, 1.1460000276565552], 'timestamp': '14:14:34.443146'}
