{'0': [-0.11176972836256027, 0.5268557071685791, 1.2450000047683716], '1': [-0.14114850759506226, 0.32941141724586487, 1.3280000686645508], '2': [-0.3091121315956116, 0.3459707200527191, 1.3250000476837158], '3': [-0.37662845849990845, 0.06971828639507294, 1.321000099182129], '4': [-0.33681660890579224, -0.1836027354001999, 1.2660000324249268], '5': [0.02956387773156166, 0.34647735953330994, 1.3960000276565552], '6': [0.1738147735595703, 0.16886714100837708, 1.3660000562667847], '7': [0.23421554267406464, -0.020998161286115646, 1.184000015258789], '8': [-0.11655355244874954, -0.19949038326740265, 1.2540000677108765], 'timestamp': '17:15:27.519053'}
{'0': [-0.1385379284620285, 0.4841953217983246, 1.2140001058578491], '1': [-0.13964170217514038, 0.3330203890800476, 1.3140000104904175], '2': [-0.3053570091724396, 0.34885311126708984, 1.309000015258789], '3': [-0.39655065536499023, 0.07391863316297531, 1.2710000276565552], '4': [-0.2903718054294586, 0.1105242669582367, 1.1490000486373901], '5': [0.03309108689427376, 0.34001246094703674, 1.3850001096725464], '6': [0.11766782402992249, 0.10451219230890274, 1.4500000476837158], '7': [0.17378972470760345, -0.13858835399150848, 1.3950001001358032], '8': [-0.11584404855966568, -0.18133722245693207, 1.246000051498413], 'timestamp': '17:15:36.277056'}
{'0': [-0.13808144629001617, 0.4825999140739441, 1.2100000381469727], '1': [-0.13984490931034088, 0.3370729386806488, 1.3160001039505005], '2': [-0.3074740767478943, 0.34724316000938416, 1.3030000925064087], '3': [-0.39467868208885193, 0.07356969267129898, 1.2650001049041748], '4': [-0.2857755720615387, 0.10995466262102127, 1.1430000066757202], '5': [0.032995518296957016, 0.3390304446220398, 1.38100004196167], '6': [0.10259271413087845, 0.10524724423885345, 1.4600000381469727], '7': [0.14907453954219818, -0.14032374322414398, 1.412000060081482], '8': [-0.11932308226823807, -0.18147605657577515, 1.2470000982284546], 'timestamp': '17:15:36.476052'}
{'0': [-0.13796621561050415, 0.48546692728996277, 1.2090001106262207], '1': [-0.13984490931034088, 0.3370729386806488, 1.3160001039505005], '2': [-0.3072381019592285, 0.346976637840271, 1.3020000457763672], '3': [-0.3934306800365448, 0.07333705574274063, 1.2610000371932983], '4': [-0.2893609404563904, 0.11013950407505035, 1.1450001001358032], '5': [0.032947733998298645, 0.3385394513607025, 1.3790000677108765], '6': [0.10273325443267822, 0.10539142042398453, 1.4620000123977661], '7': [0.14493069052696228, -0.14003171026706696, 1.409000039100647], '8': [-0.11932308226823807, -0.18147605657577515, 1.2470000982284546], 'timestamp': '17:15:36.664085'}
{'0': [-0.12141498178243637, 0.5042442083358765, 1.2070000171661377], '1': [-0.13931357860565186, 0.3357922434806824, 1.311000108718872], '2': [-0.30605822801589966, 0.34564417600631714, 1.2970000505447388], '3': [-0.3912466764450073, 0.07292995601892471, 1.2540000677108765], '4': [-0.28528299927711487, 0.1066707894206047, 1.1410000324249268], '5': [0.03289748728275299, 0.3417593836784363, 1.377000093460083], '6': [0.10619999468326569, 0.10488343238830566, 1.4550000429153442], '7': [0.14801256358623505, -0.1431383639574051, 1.402000069618225], '8': [-0.11593036353588104, -0.1848626285791397, 1.2470000982284546], 'timestamp': '17:15:36.870082'}
{'0': [-0.11412763595581055, 0.5138847827911377, 1.1990000009536743], '1': [-0.1355466991662979, 0.3388154208660126, 1.309000015258789], '2': [-0.3048783540725708, 0.3443116843700409, 1.2920000553131104], '3': [-0.3881882131099701, 0.06959415227174759, 1.255000114440918], '4': [-0.28047680854797363, 0.10602368414402008, 1.1340000629425049], '5': [0.03277803584933281, 0.34051841497421265, 1.3720000982284546], '6': [0.10612701624631882, 0.10481134802103043, 1.4540001153945923], '7': [0.1481243520975113, -0.13942933082580566, 1.4030001163482666], '8': [-0.11611630022525787, -0.1851591169834137, 1.249000072479248], 'timestamp': '17:15:37.069052'}
{'0': [-0.11107631772756577, 0.5277652144432068, 1.2010000944137573], '1': [-0.13158917427062988, 0.3413042426109314, 1.3050000667572021], '2': [-0.29974767565727234, 0.3459222912788391, 1.2850000858306885], '3': [-0.39187508821487427, 0.06964524835348129, 1.25600004196167], '4': [-0.28048405051231384, 0.10295077413320541, 1.1340000629425049], '5': [0.03636736422777176, 0.33927491307258606, 1.3670001029968262], '6': [0.10583505034446716, 0.10452300310134888, 1.4500000476837158], '7': [0.14737911522388458, -0.142525777220726, 1.3960000276565552], '8': [-0.11546552926301956, -0.18412140011787415, 1.2420001029968262], 'timestamp': '17:15:37.271052'}
{'0': [-0.10702423751354218, 0.5302795171737671, 1.1920000314712524], '1': [-0.1343897581100464, 0.34296056628227234, 1.2980000972747803], '2': [-0.2981255054473877, 0.34059152007102966, 1.2780001163482666], '3': [-0.38509055972099304, 0.07241103053092957, 1.2450000047683716], '4': [-0.2749812602996826, 0.10205001384019852, 1.124000072479248], '5': [0.036231644451618195, 0.34170398116111755, 1.3620001077651978], '6': [0.10924974083900452, 0.10401494055986404, 1.443000078201294], '7': [0.150845468044281, -0.1422131508588791, 1.3930000066757202], '8': [-0.11527958512306213, -0.18382489681243896, 1.2400000095367432], 'timestamp': '17:15:37.487052'}
{'0': [-0.10675239562988281, 0.5257166624069214, 1.1890000104904175], '1': [-0.1309754103422165, 0.343233585357666, 1.2990000247955322], '2': [-0.298348069190979, 0.3443070650100708, 1.2790000438690186], '3': [-0.3878190517425537, 0.06892439723014832, 1.2430000305175781], '4': [-0.2787526845932007, 0.1023152768611908, 1.127000093460083], '5': [0.036231644451618195, 0.34170398116111755, 1.3620001077651978], '6': [0.1127828061580658, 0.10365094989538193, 1.4380000829696655], '7': [0.15041232109069824, -0.1418047994375229, 1.3890000581741333], '8': [-0.11517991870641708, -0.18703432381153107, 1.2390000820159912], 'timestamp': '17:15:37.666058'}
{'0': [-0.10683995485305786, 0.5229292511940002, 1.190000057220459], '1': [-0.1305808275938034, 0.3386888802051544, 1.2950000762939453], '2': [-0.2981148064136505, 0.34403789043426514, 1.2780001163482666], '3': [-0.3795137405395508, 0.07800915837287903, 1.227000117301941], '4': [-0.22291812300682068, 0.08117027580738068, 1.0500000715255737], '5': [0.03618113324046135, 0.33753758668899536, 1.3600000143051147], '6': [0.10894688963890076, 0.10372661054134369, 1.4390000104904175], '7': [0.1467456966638565, -0.14191320538520813, 1.3900001049041748], '8': [-0.11508695781230927, -0.1868833601474762, 1.2380000352859497], 'timestamp': '17:15:37.853090'}
{'0': [-0.10710930079221725, 0.5242475867271423, 1.193000078201294], '1': [-0.13099297881126404, 0.33623602986335754, 1.2990000247955322], '2': [-0.29882532358169556, 0.341390997171402, 1.281000018119812], '3': [-0.38234105706214905, 0.08266232162714005, 1.2470000982284546], '4': [-0.26082953810691833, 0.0626787468791008, 1.128000020980835], '5': [0.036340758204460144, 0.33902671933174133, 1.3660000562667847], '6': [0.10532412678003311, 0.10401841253042221, 1.443000078201294], '7': [0.14685125648975372, -0.14201529324054718, 1.3910000324249268], '8': [-0.11527958512306213, -0.18382489681243896, 1.2400000095367432], 'timestamp': '17:15:38.055097'}
{'0': [-0.11079885065555573, 0.5264469385147095, 1.1980000734329224], '1': [-0.1342005580663681, 0.33545055985450745, 1.2960000038146973], '2': [-0.30275461077690125, 0.34191325306892395, 1.283000111579895], '3': [-0.38234105706214905, 0.08266232162714005, 1.2470000982284546], '4': [-0.2633686363697052, 0.058816783130168915, 1.1130000352859497], '5': [0.03644717484712601, 0.34001949429512024, 1.3700001239776611], '6': [0.10189002752304077, 0.10452637821435928, 1.4500000476837158], '7': [0.14737911522388458, -0.142525777220726, 1.3960000276565552], '8': [-0.11546552926301956, -0.18412140011787415, 1.2420001029968262], 'timestamp': '17:15:38.257052'}
{'0': [-0.11135377734899521, 0.5290835499763489, 1.2040001153945923], '1': [-0.13462379574775696, 0.3329838812351227, 1.3000000715255737], '2': [-0.2999916970729828, 0.3427235186100006, 1.2860000133514404], '3': [-0.3841532766819, 0.07896281033754349, 1.2420001029968262], '4': [-0.2686852812767029, 0.060318492352962494, 1.0860000848770142], '5': [0.032732702791690826, 0.33632999658584595, 1.3700001239776611], '6': [0.10203056037425995, 0.10467054694890976, 1.4520000219345093], '7': [0.14358742535114288, -0.14253196120262146, 1.3960000276565552], '8': [-0.1156514585018158, -0.18441788852214813, 1.2440000772476196], 'timestamp': '17:15:38.458053'}
{'0': [-0.11116670817136765, 0.5249437093734741, 1.2020000219345093], '1': [-0.1348399817943573, 0.3299883008003235, 1.3020000457763672], '2': [-0.3048783540725708, 0.3443116843700409, 1.2920000553131104], '3': [-0.3853904604911804, 0.07921711355447769, 1.246000051498413], '4': [-0.27239641547203064, 0.061151620000600815, 1.1010000705718994], '5': [0.0328521654009819, 0.33755749464035034, 1.3750001192092896], '6': [0.09821482002735138, 0.10481799393892288, 1.4540001153945923], '7': [0.143690288066864, -0.1426340788602829, 1.3970000743865967], '8': [-0.11555849015712738, -0.18426963686943054, 1.2430000305175781], 'timestamp': '17:15:38.656090'}
{'0': [-0.11172161996364594, 0.5275641083717346, 1.2080000638961792], '1': [-0.1383664458990097, 0.3299791216850281, 1.3020000457763672], '2': [-0.30464237928390503, 0.3440451920032501, 1.2910000085830688], '3': [-0.3856997787952423, 0.07928069680929184, 1.2470000982284546], '4': [-0.26992666721343994, 0.057637281715869904, 1.0910000801086426], '5': [0.032899949699640274, 0.33804845809936523, 1.377000093460083], '6': [0.09821482002735138, 0.10481799393892288, 1.4540001153945923], '7': [0.14379313588142395, -0.14273618161678314, 1.3980001211166382], '8': [-0.11574441939592361, -0.18456612527370453, 1.2450000047683716], 'timestamp': '17:15:38.843053'}
{'0': [-0.11200118064880371, 0.5321596264839172, 1.2110000848770142], '1': [-0.13494355976581573, 0.33024176955223083, 1.3030000925064087], '2': [-0.30511435866355896, 0.34457820653915405, 1.2930001020431519], '3': [-0.3863183856010437, 0.07940784841775894, 1.249000072479248], '4': [-0.274132639169693, 0.058535385876894, 1.1080000400543213], '5': [0.03282827138900757, 0.3373119831085205, 1.374000072479248], '6': [0.09814726561307907, 0.10474589467048645, 1.4530000686645508], '7': [0.14399884641170502, -0.14294037222862244, 1.4000000953674316], '8': [-0.11574441939592361, -0.18456612527370453, 1.2450000047683716], 'timestamp': '17:15:39.047083'}
{'0': [-0.10854580998420715, 0.5312786102294922, 1.2090001106262207], '1': [-0.1379413604736328, 0.32896536588668823, 1.2980000972747803], '2': [-0.30440643429756165, 0.34377869963645935, 1.290000081062317], '3': [-0.384492427110672, 0.07973072677850723, 1.2540000677108765], '4': [-0.24681393802165985, 0.04430542141199112, 1.0550000667572021], '5': [0.03275659307837486, 0.3365754783153534, 1.371000051498413], '6': [0.09432300180196762, 0.10489320755004883, 1.4550000429153442], '7': [0.1438959836959839, -0.1428382694721222, 1.3990000486373901], '8': [-0.1222098246216774, -0.1841077357530594, 1.2420001029968262], 'timestamp': '17:15:39.401052'}
{'0': [-0.10581494867801666, 0.5537194013595581, 1.215000033378601], '1': [-0.1341826617717743, 0.34243208169937134, 1.2960000038146973], '2': [-0.3018001317977905, 0.34429651498794556, 1.2790000438690186], '3': [-0.3823249042034149, 0.08680326491594315, 1.2580000162124634], '4': [-0.26225990056991577, 0.019925538450479507, 1.1340000629425049], '5': [0.032515235245227814, 0.33778831362724304, 1.3610000610351562], '6': [0.10160895437002182, 0.10423803329467773, 1.446000099182129], '7': [0.1466401219367981, -0.14181111752986908, 1.3890000581741333], '8': [-0.10347867012023926, -0.161981001496315, 1.1130000352859497], 'timestamp': '17:15:39.612058'}
{'0': [-0.09571614116430283, 0.5523418188095093, 1.2120000123977661], '1': [-0.1299845576286316, 0.33364760875701904, 1.2890000343322754], '2': [-0.30085626244544983, 0.3432197570800781, 1.2750000953674316], '3': [-0.39249396324157715, 0.08755135536193848, 1.2690000534057617], '4': [-0.2373718023300171, -0.007977768778800964, 1.162000060081482], '5': [0.036207739263772964, 0.3377857804298401, 1.3610000610351562], '6': [0.10864405333995819, 0.10343828052282333, 1.4350000619888306], '7': [0.1497625857591629, -0.1411922425031662, 1.3830000162124634], '8': [-0.10914373397827148, -0.17404067516326904, 1.1740000247955322], 'timestamp': '17:15:39.796059'}
{'0': [-0.0912996158003807, 0.5520182251930237, 1.1970000267028809], '1': [-0.1260024905204773, 0.33236199617385864, 1.284000039100647], '2': [-0.2964819073677063, 0.3421534597873688, 1.2710000276565552], '3': [-0.39184051752090454, 0.08817775547504425, 1.2780001163482666], '4': [-0.2187163233757019, -0.017726989462971687, 1.1800000667572021], '5': [0.04356042668223381, 0.33753159642219543, 1.3600000143051147], '6': [0.1047402024269104, 0.1034417375922203, 1.4350000619888306], '7': [0.14557813107967377, -0.144535630941391, 1.3790000677108765], '8': [-0.10688158124685287, -0.18102103471755981, 1.221000075340271], 'timestamp': '17:15:40.000054'}
{'0': [-0.09046423435211182, 0.5501759052276611, 1.186000108718872], '1': [-0.12174446880817413, 0.33717313408851624, 1.2760000228881836], '2': [-0.2934494614601135, 0.3386538624763489, 1.2580000162124634], '3': [-0.39063820242881775, 0.08713740110397339, 1.2630000114440918], '4': [-0.21795983612537384, -0.014260431751608849, 1.159000039100647], '5': [0.050635926425457, 0.3391822874546051, 1.352000117301941], '6': [0.11556155979633331, 0.09876416623592377, 1.4240000247955322], '7': [0.1419229507446289, -0.15214192867279053, 1.380000114440918], '8': [-0.11064881831407547, -0.18175597488880157, 1.2260000705718994], 'timestamp': '17:15:40.198052'}
{'0': [-0.09062068164348602, 0.5543414354324341, 1.1880000829696655], '1': [-0.12116385251283646, 0.33900773525238037, 1.2700001001358032], '2': [-0.2922831177711487, 0.337307870388031, 1.253000020980835], '3': [-0.38878244161605835, 0.0867234542965889, 1.2570000886917114], '4': [-0.21482592821121216, -0.011111319065093994, 1.159000039100647], '5': [0.050373755395412445, 0.33742615580558777, 1.3450000286102295], '6': [0.11507464945316315, 0.09834803640842438, 1.4180001020431519], '7': [0.14483916759490967, -0.14380194246768951, 1.3720000982284546], '8': [-0.11276290565729141, -0.18310946226119995, 1.2130000591278076], 'timestamp': '17:15:40.383057'}
{'0': [-0.08962518721818924, 0.5450730919837952, 1.1750000715255737], '1': [-0.12106844782829285, 0.3387407958507538, 1.2690000534057617], '2': [-0.2913500666618347, 0.3362310826778412, 1.249000072479248], '3': [-0.38630810379981995, 0.08617150783538818, 1.249000072479248], '4': [-0.21334308385849, -0.011034623719751835, 1.1510000228881836], '5': [0.05018649250268936, 0.3361717760562897, 1.340000033378601], '6': [0.1143442764878273, 0.0977238193154335, 1.409000039100647], '7': [0.1397695541381836, -0.14613637328147888, 1.3590000867843628], '8': [-0.11275627464056015, -0.18639613687992096, 1.2130000591278076], 'timestamp': '17:15:40.566058'}
{'0': [-0.08978571742773056, 0.5524182915687561, 1.1770000457763672], '1': [-0.1205914244055748, 0.33740609884262085, 1.2640000581741333], '2': [-0.29760485887527466, 0.33903539180755615, 1.2470000982284546], '3': [-0.38599878549575806, 0.08610251545906067, 1.2480000257492065], '4': [-0.21278612315654755, -0.014126081019639969, 1.1480000019073486], '5': [0.050104185938835144, 0.3428792655467987, 1.3380000591278076], '6': [0.11434066295623779, 0.10155701637268066, 1.409000039100647], '7': [0.1398596614599228, -0.15362957119941711, 1.3600000143051147], '8': [-0.11276290565729141, -0.18310946226119995, 1.2130000591278076], 'timestamp': '17:15:40.751056'}
{'0': [-0.08970531076192856, 0.5487419962882996, 1.1759999990463257], '1': [-0.12381858378648758, 0.33686408400535583, 1.2620000839233398], '2': [-0.29689887166023254, 0.33486467599868774, 1.2440000772476196], '3': [-0.38568952679634094, 0.08603353053331375, 1.2470000982284546], '4': [-0.21551594138145447, -0.01098591461777687, 1.1460000276565552], '5': [0.04637449234724045, 0.3385176956653595, 1.3350000381469727], '6': [0.11434066295623779, 0.10155701637268066, 1.409000039100647], '7': [0.14017461240291595, -0.15026770532131195, 1.3630000352859497], '8': [-0.11293546855449677, -0.18999506533145905, 1.215000033378601], 'timestamp': '17:15:40.951056'}
{'0': [-0.09296257793903351, 0.5460046529769897, 1.1770000457763672], '1': [-0.12774041295051575, 0.33819031715393066, 1.2670000791549683], '2': [-0.29401326179504395, 0.3354131877422333, 1.246000051498413], '3': [-0.38599878549575806, 0.08610251545906067, 1.2480000257492065], '4': [-0.21899324655532837, -0.02036350592970848, 1.1480000019073486], '5': [0.04661765322089195, 0.34029269218444824, 1.3420000076293945], '6': [0.11050832271575928, 0.10156062990427017, 1.409000039100647], '7': [0.1397632509469986, -0.14982672035694122, 1.3590000867843628], '8': [-0.11686890572309494, -0.1889771968126297, 1.1880000829696655], 'timestamp': '17:15:41.121057'}
{'0': [-0.09647028148174286, 0.5446468591690063, 1.1810001134872437], '1': [-0.1285555511713028, 0.33689212799072266, 1.2750000953674316], '2': [-0.2963729202747345, 0.33810511231422424, 1.25600004196167], '3': [-0.3546704351902008, 0.06902516633272171, 1.2440000772476196], '4': [-0.25693145394325256, -0.10045401751995087, 1.1380000114440918], '5': [0.039343126118183136, 0.3330673575401306, 1.3420000076293945], '6': [0.10328369587659836, 0.09815014153718948, 1.415000081062317], '7': [0.13955757021903992, -0.14960622787475586, 1.3570001125335693], '8': [-0.0950656309723854, -0.1710525006055832, 1.0230000019073486], 'timestamp': '17:15:41.308051'}
{'0': [-0.09712375700473785, 0.5483362078666687, 1.1890000104904175], '1': [-0.1251024305820465, 0.33690059185028076, 1.2750000953674316], '2': [-0.2918165922164917, 0.3367694616317749, 1.2510000467300415], '3': [-0.3549555242061615, 0.069080650806427, 1.2450000047683716], '4': [-0.34021297097206116, -0.16988353431224823, 1.1720000505447388], '5': [0.03943108022212982, 0.3338119387626648, 1.3450000286102295], '6': [0.09985223412513733, 0.10243585705757141, 1.4210001230239868], '7': [0.13647869229316711, -0.14657267928123474, 1.3630000352859497], '8': [-0.11591877043247223, -0.20264750719070435, 1.2120000123977661], 'timestamp': '17:15:41.500085'}
