{'timestamp': '16:00:01.691000', u'1': [0.04898759350180626, 0.2870524525642395, 1.0750000476837158], u'0': [0.10618466138839722, 0.4547556936740875, 0.9860000610351562], u'3': [-0.15684586763381958, 0.05346224829554558, 1.0640000104904175], u'2': [-0.08934195339679718, 0.3049372732639313, 1.0570000410079956], u'5': [0.1912962645292282, 0.27252262830734253, 1.124000072479248], u'4': [-0.16188816726207733, -0.18128542602062225, 0.9750000238418579], u'7': [0.25359439849853516, -0.19568826258182526, 1.0540000200271606], u'6': [0.24030251801013947, 0.036368805915117264, 1.1670000553131104], u'8': [0.03771622106432915, -0.2145402431488037, 1.00600004196167]}
{'timestamp': '16:00:09.869000', u'1': [-0.10346664488315582, 0.28714635968208313, 1.4010000228881836], u'0': [-0.05885574221611023, 0.48143458366394043, 1.343000054359436], u'3': [-0.3042071759700775, 0.07120344042778015, 1.3470001220703125], u'2': [-0.24409137666225433, 0.29754817485809326, 1.38100004196167], u'5': [0.03487660363316536, 0.2949833869934082, 1.4580000638961792], u'4': [-0.24022583663463593, -0.024047235026955605, 1.1759999990463257], u'7': [0.14285416901111603, -0.008241550996899605, 1.1980000734329224], u'6': [0.10708876699209213, 0.08978082239627838, 1.467000126838684], u'8': [-0.06902416050434113, -0.1924818754196167, 1.3220000267028809]}
{'timestamp': '16:00:10.056000', u'1': [-0.10346664488315582, 0.28714635968208313, 1.4010000228881836], u'0': [-0.05876809358596802, 0.48071762919425964, 1.3410000801086426], u'3': [-0.3037554621696472, 0.0710977166891098, 1.3450000286102295], u'2': [-0.2444448620080948, 0.29797908663749695, 1.3830000162124634], u'5': [0.03490052744746208, 0.29518571496009827, 1.4590001106262207], u'4': [-0.24002157151699066, -0.024026788771152496, 1.1750000715255737], u'7': [0.13936753571033478, -0.004972374532371759, 1.196000099182129], u'6': [0.10723476111888885, 0.08990322053432465, 1.4690001010894775], u'8': [-0.06902416050434113, -0.1924818754196167, 1.3220000267028809]}
{'timestamp': '16:00:10.261000', u'1': [-0.10346664488315582, 0.28714635968208313, 1.4010000228881836], u'0': [-0.05872426927089691, 0.48035913705825806, 1.340000033378601], u'3': [-0.30352964997291565, 0.07104486227035522, 1.3440001010894775], u'2': [-0.24426813423633575, 0.2977636456489563, 1.3820000886917114], u'5': [0.034852683544158936, 0.29478105902671814, 1.4570000171661377], u'4': [-0.23838552832603455, -0.027033250778913498, 1.1670000553131104], u'7': [0.14297287166118622, -0.011512239463627338, 1.1990000009536743], u'6': [0.10708876699209213, 0.08978082239627838, 1.467000126838684], u'8': [-0.06908047199249268, -0.18904002010822296, 1.3230000734329224]}
{'timestamp': '16:00:10.438000', u'1': [-0.10339280217885971, 0.28694140911102295, 1.4000000953674316], u'0': [-0.05880935490131378, 0.4846864640712738, 1.3420000076293945], u'3': [-0.30398133397102356, 0.07115057855844498, 1.346000075340271], u'2': [-0.2444448620080948, 0.29797908663749695, 1.3830000162124634], u'5': [0.03482876345515251, 0.29457876086235046, 1.4560000896453857], u'4': [-0.2178933173418045, -0.03091597370803356, 1.0810000896453857], u'7': [0.14273491501808167, -0.00823467131704092, 1.1970000267028809], u'6': [0.10694276541471481, 0.08965841680765152, 1.465000033378601], u'8': [-0.06902416050434113, -0.1924818754196167, 1.3220000267028809]}
{'timestamp': '16:00:10.619000', u'1': [-0.1033189445734024, 0.28673645853996277, 1.3990000486373901], u'0': [-0.06257995963096619, 0.4857673943042755, 1.3450000286102295], u'3': [-0.3037554621696472, 0.0710977166891098, 1.3450000286102295], u'2': [-0.24479837715625763, 0.298410028219223, 1.3850001096725464], u'5': [0.034852683544158936, 0.29478105902671814, 1.4570000171661377], u'4': [-0.23654504120349884, -0.02997029572725296, 1.158000111579895], u'7': [0.14285416901111603, -0.008241550996899605, 1.1980000734329224], u'6': [0.10302676260471344, 0.08972253650426865, 1.4660000801086426], u'8': [-0.06907637417316437, -0.19262747466564178, 1.3230000734329224]}
{'timestamp': '16:00:10.817000', u'1': [-0.10354050248861313, 0.2873513400554657, 1.402000069618225], u'0': [-0.06257995963096619, 0.4857673943042755, 1.3450000286102295], u'3': [-0.3042071759700775, 0.07120344042778015, 1.3470001220703125], u'2': [-0.2439146339893341, 0.2973327338695526, 1.380000114440918], u'5': [0.03480484336614609, 0.2943764328956604, 1.4550000429153442], u'4': [-0.21910269558429718, -0.031087568029761314, 1.0870000123977661], u'7': [0.14273491501808167, -0.00823467131704092, 1.1970000267028809], u'6': [0.10694276541471481, 0.08965841680765152, 1.465000033378601], u'8': [-0.06902416050434113, -0.1924818754196167, 1.3220000267028809]}
{'timestamp': '16:00:11.013000', u'1': [-0.10361436009407043, 0.2875562906265259, 1.4030001163482666], u'0': [-0.06248961016535759, 0.48143190145492554, 1.343000054359436], u'3': [-0.3044329881668091, 0.07125630229711533, 1.3480000495910645], u'2': [-0.24373787641525269, 0.2971172630786896, 1.3790000677108765], u'5': [0.034780923277139664, 0.29417410492897034, 1.4540001153945923], u'4': [-0.24063251912593842, -0.02728806436061859, 1.1780000925064087], u'7': [0.14225828647613525, -0.004959645681083202, 1.193000078201294], u'6': [0.10316731780767441, 0.08984494209289551, 1.468000054359436], u'8': [-0.06902416050434113, -0.1924818754196167, 1.3220000267028809]}
{'timestamp': '16:00:11.205000', u'1': [-0.10361436009407043, 0.2875562906265259, 1.4030001163482666], u'0': [-0.06248961016535759, 0.48143190145492554, 1.343000054359436], u'3': [-0.3042071759700775, 0.07120344042778015, 1.3470001220703125], u'2': [-0.24373787641525269, 0.2971172630786896, 1.3790000677108765], u'5': [0.03482876345515251, 0.29457876086235046, 1.4560000896453857], u'4': [-0.22353717684745789, -0.03171675652265549, 1.1090000867843628], u'7': [0.14249642193317413, -0.008220911957323551, 1.1950000524520874], u'6': [0.1071617603302002, 0.08984202146530151, 1.468000054359436], u'8': [-0.06892382353544235, -0.18861135840415955, 1.3200000524520874]}
{'timestamp': '16:00:11.406000', u'1': [-0.10346664488315582, 0.28714635968208313, 1.4010000228881836], u'0': [-0.058811917901039124, 0.48107609152793884, 1.3420000076293945], u'3': [-0.3044329881668091, 0.07125630229711533, 1.3480000495910645], u'2': [-0.24426813423633575, 0.2977636456489563, 1.3820000886917114], u'5': [0.034924447536468506, 0.29538801312446594, 1.4600000381469727], u'4': [-0.2328135222196579, -0.026757217943668365, 1.15500009059906], u'7': [0.142973393201828, -0.008248429745435715, 1.1990000009536743], u'6': [0.10316731780767441, 0.08984494209289551, 1.468000054359436], u'8': [-0.06912858784198761, -0.19277308881282806, 1.3240001201629639]}
{'timestamp': '16:00:11.604000', u'1': [-0.10376206040382385, 0.28796619176864624, 1.40500009059906], u'0': [-0.058680448681116104, 0.48000070452690125, 1.3390001058578491], u'3': [-0.30235767364501953, 0.07163155823945999, 1.3550000190734863], u'2': [-0.24426813423633575, 0.2977636456489563, 1.3820000886917114], u'5': [0.034972287714481354, 0.29579266905784607, 1.4620000123977661], u'4': [-0.231805682182312, -0.02664138562977314, 1.1500000953674316], u'7': [0.14321136474609375, -0.01153144333511591, 1.2010000944137573], u'6': [0.10323759913444519, 0.08990614861249924, 1.4690001010894775], u'8': [-0.06542956084012985, -0.19248588383197784, 1.3220000267028809]}
{'timestamp': '16:00:11.806000', u'1': [-0.10368820279836655, 0.28776124119758606, 1.4040000438690186], u'0': [-0.05885838344693184, 0.4778217673301697, 1.343000054359436], u'3': [-0.304884672164917, 0.07136201858520508, 1.350000023841858], u'2': [-0.24479837715625763, 0.298410028219223, 1.3850001096725464], u'5': [0.03494836762547493, 0.2955903708934784, 1.4610000848770142], u'4': [-0.23926563560962677, -0.024273930117487907, 1.187000036239624], u'7': [0.14309264719486237, -0.0082553094252944, 1.2000000476837158], u'6': [0.10323759913444519, 0.08990614861249924, 1.4690001010894775], u'8': [-0.06918080151081085, -0.19291867315769196, 1.3250000476837158]}
{'timestamp': '16:00:12.001000', u'1': [-0.10757479071617126, 0.2879588305950165, 1.40500009059906], u'0': [-0.05894603580236435, 0.4785333275794983, 1.3450000286102295], u'3': [-0.3046588599681854, 0.0713091641664505, 1.349000096321106], u'2': [-0.2453286200761795, 0.29905638098716736, 1.3880000114440918], u'5': [0.034972287714481354, 0.29579266905784607, 1.4620000123977661], u'4': [-0.23603864014148712, -0.027127878740429878, 1.1710000038146973], u'7': [0.1433311253786087, -0.008269067853689194, 1.2020000219345093], u'6': [0.10337814688682556, 0.0900285467505455, 1.471000075340271], u'8': [-0.06928522139787674, -0.19320987164974213, 1.3270000219345093]}
{'timestamp': '16:00:12.185000', u'1': [-0.10742165893316269, 0.2875489294528961, 1.4030001163482666], u'0': [-0.058989863842725754, 0.478889137506485, 1.346000075340271], u'3': [-0.3044329881668091, 0.07125630229711533, 1.3480000495910645], u'2': [-0.2446216195821762, 0.29819455742836, 1.3840000629425049], u'5': [0.034924447536468506, 0.29538801312446594, 1.4600000381469727], u'4': [-0.219349205493927, -0.02855096571147442, 1.1030000448226929], u'7': [0.14345037937164307, -0.008275947533547878, 1.2030000686645508], u'6': [0.10330786556005478, 0.08996734023094177, 1.4700000286102295], u'8': [-0.06912858784198761, -0.19277308881282806, 1.3240001201629639]}
{'timestamp': '16:00:12.382000', u'1': [-0.10749822109937668, 0.2877538502216339, 1.4040000438690186], u'0': [-0.05890221148729324, 0.47817757725715637, 1.3440001010894775], u'3': [-0.3037554621696472, 0.0710977166891098, 1.3450000286102295], u'2': [-0.2444448620080948, 0.29797908663749695, 1.3830000162124634], u'5': [0.034924447536468506, 0.29538801312446594, 1.4600000381469727], u'4': [-0.22790247201919556, -0.026550639420747757, 1.1460000276565552], u'7': [0.1433311253786087, -0.008269067853689194, 1.2020000219345093], u'6': [0.10316731780767441, 0.08984494209289551, 1.468000054359436], u'8': [-0.06918489933013916, -0.18932579457759857, 1.3250000476837158]}
{'timestamp': '16:00:12.567000', u'1': [-0.10749822109937668, 0.2877538502216339, 1.4040000438690186], u'0': [-0.05903369188308716, 0.4792449474334717, 1.3470001220703125], u'3': [-0.304884672164917, 0.07136201858520508, 1.350000023841858], u'2': [-0.2444448620080948, 0.29797908663749695, 1.3830000162124634], u'5': [0.03487660363316536, 0.2949833869934082, 1.4580000638961792], u'4': [-0.22929632663726807, -0.023580342531204224, 1.152999997138977], u'7': [0.14321190118789673, -0.008262189105153084, 1.2010000944137573], u'6': [0.1071617603302002, 0.08984202146530151, 1.468000054359436], u'8': [-0.06908047199249268, -0.18904002010822296, 1.3230000734329224]}
{'timestamp': '16:00:12.756000', u'1': [-0.1073450893163681, 0.28734394907951355, 1.402000069618225], u'0': [-0.05894603580236435, 0.4785333275794983, 1.3450000286102295], u'3': [-0.3037554621696472, 0.0710977166891098, 1.3450000286102295], u'2': [-0.2444448620080948, 0.29797908663749695, 1.3830000162124634], u'5': [0.034924447536468506, 0.29538801312446594, 1.4600000381469727], u'4': [-0.23247823119163513, -0.023907562717795372, 1.1690000295639038], u'7': [0.14309264719486237, -0.0082553094252944, 1.2000000476837158], u'6': [0.10330786556005478, 0.08996734023094177, 1.4700000286102295], u'8': [-0.06908047199249268, -0.18904002010822296, 1.3230000734329224]}
{'timestamp': '16:00:12.948000', u'1': [-0.10361436009407043, 0.2875562906265259, 1.4030001163482666], u'0': [-0.05890221148729324, 0.47817757725715637, 1.3440001010894775], u'3': [-0.3042071759700775, 0.07120344042778015, 1.3470001220703125], u'2': [-0.24479837715625763, 0.298410028219223, 1.3850001096725464], u'5': [0.03490052744746208, 0.29518571496009827, 1.4590001106262207], u'4': [-0.2354612797498703, -0.024214332923293114, 1.184000015258789], u'7': [0.14309264719486237, -0.0082553094252944, 1.2000000476837158], u'6': [0.10344842821359634, 0.09008975327014923, 1.4720001220703125], u'8': [-0.06907637417316437, -0.19262747466564178, 1.3230000734329224]}
{'timestamp': '16:00:13.261000', u'1': [-0.10354050248861313, 0.2873513400554657, 1.402000069618225], u'0': [-0.058814555406570435, 0.477465957403183, 1.3420000076293945], u'3': [-0.3044329881668091, 0.07125630229711533, 1.3480000495910645], u'2': [-0.24409137666225433, 0.29754817485809326, 1.38100004196167], u'5': [0.034924447536468506, 0.29538801312446594, 1.4600000381469727], u'4': [-0.23267529904842377, -0.027106674388051033, 1.1700000762939453], u'7': [0.14321190118789673, -0.008262189105153084, 1.2010000944137573], u'6': [0.10723476111888885, 0.08990322053432465, 1.4690001010894775], u'8': [-0.06902416050434113, -0.1924818754196167, 1.3220000267028809]}
{'timestamp': '16:00:13.455000', u'1': [-0.10368820279836655, 0.28776124119758606, 1.4040000438690186], u'0': [-0.05885838344693184, 0.4778217673301697, 1.343000054359436], u'3': [-0.3012419641017914, 0.07136723399162292, 1.350000023841858], u'2': [-0.2444448620080948, 0.29797908663749695, 1.3830000162124634], u'5': [0.034924447536468506, 0.29538801312446594, 1.4600000381469727], u'4': [-0.21205028891563416, -0.030920423567295074, 1.0810000896453857], u'7': [0.1467168629169464, -0.011550038121640682, 1.2030000686645508], u'6': [0.10723767429590225, 0.08590501546859741, 1.4690001010894775], u'8': [-0.06907637417316437, -0.19262747466564178, 1.3230000734329224]}
{'timestamp': '16:00:13.641000', u'1': [-0.10339280217885971, 0.28694140911102295, 1.4000000953674316], u'0': [-0.058814555406570435, 0.477465957403183, 1.3420000076293945], u'3': [-0.3016882836818695, 0.07147297263145447, 1.352000117301941], u'2': [-0.24409137666225433, 0.29754817485809326, 1.38100004196167], u'5': [0.03487660363316536, 0.2949833869934082, 1.4580000638961792], u'4': [-0.21165794134140015, -0.030863214284181595, 1.0789999961853027], u'7': [0.14659489691257477, -0.011540436185896397, 1.2020000219345093], u'6': [0.10730775445699692, 0.08996441960334778, 1.4700000286102295], u'8': [-0.06912858784198761, -0.19277308881282806, 1.3240001201629639]}
{'timestamp': '16:00:13.828000', u'1': [-0.10368820279836655, 0.28776124119758606, 1.4040000438690186], u'0': [-0.05505983904004097, 0.47640126943588257, 1.3390001058578491], u'3': [-0.3019113838672638, 0.07152583450078964, 1.3530000448226929], u'2': [-0.2444448620080948, 0.29797908663749695, 1.3830000162124634], u'5': [0.03487660363316536, 0.2949833869934082, 1.4580000638961792], u'4': [-0.21302875876426697, -0.03401384875178337, 1.0860000848770142], u'7': [0.1469600647687912, -0.014849170111119747, 1.2050000429153442], u'6': [0.10730775445699692, 0.08996441960334778, 1.4700000286102295], u'8': [-0.06902416050434113, -0.1924818754196167, 1.3220000267028809]}
{'timestamp': '16:00:14.077000', u'1': [-0.1033189445734024, 0.28673645853996277, 1.3990000486373901], u'0': [-0.058811917901039124, 0.48107609152793884, 1.3420000076293945], u'3': [-0.3012419641017914, 0.07136723399162292, 1.350000023841858], u'2': [-0.24409137666225433, 0.29754817485809326, 1.38100004196167], u'5': [0.03480484336614609, 0.2943764328956604, 1.4550000429153442], u'4': [-0.2223299890756607, -0.03197645768523216, 1.1180000305175781], u'7': [0.1464722454547882, -0.014799878932535648, 1.2010000944137573], u'6': [0.10723767429590225, 0.08590501546859741, 1.4690001010894775], u'8': [-0.06902825087308884, -0.18889711797237396, 1.3220000267028809]}
{'timestamp': '16:00:14.265000', u'1': [-0.10324510186910629, 0.2865315079689026, 1.3980001211166382], u'0': [-0.05876809358596802, 0.48071762919425964, 1.3410000801086426], u'3': [-0.3010188341140747, 0.07131437212228775, 1.349000096321106], u'2': [-0.2439146339893341, 0.2973327338695526, 1.380000114440918], u'5': [0.034852683544158936, 0.29478105902671814, 1.4570000171661377], u'4': [-0.21994362771511078, -0.03163324296474457, 1.1060000658035278], u'7': [0.14635097980499268, -0.01152123510837555, 1.2000000476837158], u'6': [0.10709167271852493, 0.0857880637049675, 1.467000126838684], u'8': [-0.06542956084012985, -0.19248588383197784, 1.3220000267028809]}
{'timestamp': '16:00:14.437000', u'1': [-0.10317124426364899, 0.28632652759552, 1.3970000743865967], u'0': [-0.05872426927089691, 0.48035913705825806, 1.340000033378601], u'3': [-0.3042071759700775, 0.07120344042778015, 1.3470001220703125], u'2': [-0.24356111884117126, 0.29690179228782654, 1.378000020980835], u'5': [0.03480484336614609, 0.2943764328956604, 1.4550000429153442], u'4': [-0.22133566439151764, -0.031833451241254807, 1.1130000352859497], u'7': [0.14635097980499268, -0.01152123510837555, 1.2000000476837158], u'6': [0.10701576620340347, 0.08971962332725525, 1.4660000801086426], u'8': [-0.06902416050434113, -0.1924818754196167, 1.3220000267028809]}
{'timestamp': '16:00:14.622000', u'1': [-0.10360709577798843, 0.2913459539413452, 1.4030001163482666], u'0': [-0.05877073481678963, 0.47711020708084106, 1.3410000801086426], u'3': [-0.3028521239757538, 0.0708862766623497, 1.3410000801086426], u'2': [-0.24051880836486816, 0.3015071451663971, 1.3820000886917114], u'5': [0.03482623025774956, 0.2985125780105591, 1.4560000896453857], u'4': [-0.22352318465709686, -0.03214806690812111, 1.124000072479248], u'7': [0.14249642193317413, -0.008220911957323551, 1.1950000524520874], u'6': [0.10686977207660675, 0.08959722518920898, 1.4640001058578491], u'8': [-0.06892382353544235, -0.18861135840415955, 1.3200000524520874]}
{'timestamp': '16:00:14.804000', u'1': [-0.09965747594833374, 0.29093775153160095, 1.4010000228881836], u'0': [-0.05868308246135712, 0.47639864683151245, 1.3390001058578491], u'3': [-0.30352964997291565, 0.07104486227035522, 1.3440001010894775], u'2': [-0.24017074704170227, 0.30107080936431885, 1.380000114440918], u'5': [0.03475699946284294, 0.2939717769622803, 1.4530000686645508], u'4': [-0.22969023883342743, -0.02989697828888893, 1.15500009059906], u'7': [0.14249642193317413, -0.008220911957323551, 1.1950000524520874], u'6': [0.10701274126768112, 0.09370933473110199, 1.4660000801086426], u'8': [-0.06892382353544235, -0.18861135840415955, 1.3200000524520874]}
{'timestamp': '16:00:14.995000', u'1': [-0.09958634525537491, 0.2907300889492035, 1.4000000953674316], u'0': [-0.058592796325683594, 0.47928372025489807, 1.3370000123977661], u'3': [-0.30307793617248535, 0.07093913108110428, 1.3420000076293945], u'2': [-0.24017074704170227, 0.30107080936431885, 1.380000114440918], u'5': [0.03475699946284294, 0.2939717769622803, 1.4530000686645508], u'4': [-0.22205868363380432, -0.026228172704577446, 1.1320000886917114], u'7': [0.14249642193317413, -0.008220911957323551, 1.1950000524520874], u'6': [0.11092867702245712, 0.08965539187192917, 1.465000033378601], u'8': [-0.06887160986661911, -0.18846845626831055, 1.319000005722046]}
