{'timestamp': '12:18:37.918000', u'1': [0.05671200156211853, 0.27081215381622314, 1.321000099182129], u'0': [0.10366638749837875, 0.4659934341907501, 1.2440000772476196], u'3': [-0.1540983021259308, 0.012990724295377731, 1.374000072479248], u'2': [-0.11117405444383621, 0.28156375885009766, 1.3560000658035278], u'5': [0.2340439260005951, 0.2775236964225769, 1.374000072479248], u'4': [-0.14664724469184875, -0.25106555223464966, 1.311000108718872], u'7': [0.30926159024238586, -0.25220149755477905, 1.378000020980835], u'6': [0.2830764949321747, 0.025167135521769524, 1.4310001134872437], u'8': [0.05825942009687424, -0.20983392000198364, 1.2750000953674316]}
{'timestamp': '12:18:46.527000', u'1': [0.05429472774267197, 0.27311399579048157, 1.350000023841858], u'0': [0.09842778742313385, 0.4629141092300415, 1.2630000114440918], u'3': [-0.1654442846775055, 0.009471246972680092, 1.4070000648498535], u'2': [-0.12098699808120728, 0.2836233675479889, 1.3840000629425049], u'5': [0.23041895031929016, 0.2784227728843689, 1.3970000743865967], u'4': [-0.16528910398483276, -0.2542784810066223, 1.3470001220703125], u'7': [0.2879737913608551, -0.25693657994270325, 1.3830000162124634], u'6': [0.27688199281692505, 0.017490774393081665, 1.4390000104904175], u'8': [0.05144502595067024, -0.21379585564136505, 1.2780001163482666]}
{'timestamp': '12:18:46.695000', u'1': [0.05433494597673416, 0.27331632375717163, 1.3510000705718994], u'0': [0.09843142330646515, 0.4595140516757965, 1.2630000114440918], u'3': [-0.16579703986644745, 0.009491441771388054, 1.4100000858306885], u'2': [-0.12116183340549469, 0.28403323888778687, 1.3860000371932983], u'5': [0.23436488211154938, 0.2786087989807129, 1.3980001211166382], u'4': [-0.16528910398483276, -0.2542784810066223, 1.3470001220703125], u'7': [0.2877517640590668, -0.2604849934577942, 1.3820000886917114], u'6': [0.2766915559768677, 0.00966316182166338, 1.4380000829696655], u'8': [0.05148527771234512, -0.21396313607692719, 1.2790000438690186]}
{'timestamp': '12:18:46.888000', u'1': [0.05441538244485855, 0.273720920085907, 1.3530000448226929], u'0': [0.0985131561756134, 0.4564756155014038, 1.2640000581741333], u'3': [-0.16591402888298035, 0.013339194469153881, 1.4110000133514404], u'2': [-0.1213366687297821, 0.28444308042526245, 1.3880000114440918], u'5': [0.23436488211154938, 0.2786087989807129, 1.3980001211166382], u'4': [-0.16944105923175812, -0.2550230324268341, 1.3510000705718994], u'7': [0.29170751571655273, -0.25692275166511536, 1.3830000162124634], u'6': [0.27688199281692505, 0.017490774393081665, 1.4390000104904175], u'8': [0.05160604044795036, -0.21446500718593597, 1.2820000648498535]}
{'timestamp': '12:18:47.179000', u'1': [0.05433494597673416, 0.27331632375717163, 1.3510000705718994], u'0': [0.09843521565198898, 0.4561144709587097, 1.2630000114440918], u'3': [-0.16603220999240875, 0.009504904970526695, 1.412000060081482], u'2': [-0.121249258518219, 0.28423815965652466, 1.3870000839233398], u'5': [0.23025399446487427, 0.27822345495224, 1.3960000276565552], u'4': [-0.16969190537929535, -0.25540056824684143, 1.3530000448226929], u'7': [0.2912856638431549, -0.25655120611190796, 1.38100004196167], u'6': [0.27688392996788025, 0.00966988131403923, 1.4390000104904175], u'8': [0.05164629966020584, -0.2146323025226593, 1.283000111579895]}
{'timestamp': '12:18:47.345000', u'1': [0.05429472774267197, 0.27311399579048157, 1.350000023841858], u'0': [0.09843913465738297, 0.4527152478694916, 1.2630000114440918], u'3': [-0.16962695121765137, 0.00565281230956316, 1.4100000858306885], u'2': [-0.12510176002979279, 0.28443464636802673, 1.3880000114440918], u'5': [0.2264779508113861, 0.27823659777641296, 1.3960000276565552], u'4': [-0.16919022798538208, -0.25464552640914917, 1.349000096321106], u'7': [0.2888067066669464, -0.2576797306537628, 1.3870000839233398], u'6': [0.27649831771850586, 0.013561474159359932, 1.437000036239624], u'8': [0.05160263553261757, -0.21793630719184875, 1.2820000648498535]}
{'timestamp': '12:18:47.533000', u'1': [0.05417407676577568, 0.27250710129737854, 1.3470001220703125], u'0': [0.09812738001346588, 0.45128148794174194, 1.2590000629425049], u'3': [-0.17259477078914642, 0.00562444981187582, 1.4030001163482666], u'2': [-0.12456097453832626, 0.2832051217556, 1.3820000886917114], u'5': [0.22992412745952606, 0.27782484889030457, 1.3940000534057617], u'4': [-0.16917963325977325, -0.2582918703556061, 1.349000096321106], u'7': [0.287349134683609, -0.25637927651405334, 1.380000114440918], u'6': [0.2766907215118408, 0.013570912182331085, 1.4380000829696655], u'8': [0.04823050647974014, -0.21844960749149323, 1.2850000858306885]}
{'timestamp': '12:18:47.721000', u'1': [0.05409363657236099, 0.2721024751663208, 1.3450000286102295], u'0': [0.09789355099201202, 0.45020613074302673, 1.25600004196167], u'3': [-0.16902503371238708, 0.009457291103899479, 1.40500009059906], u'2': [-0.12063732743263245, 0.28280365467071533, 1.380000114440918], u'5': [0.22909943759441376, 0.2768283486366272, 1.3890000581741333], u'4': [-0.1689288169145584, -0.2579089403152466, 1.3470001220703125], u'7': [0.2879737913608551, -0.25693657994270325, 1.3830000162124634], u'6': [0.27630671858787537, 0.009649721905589104, 1.436000108718872], u'8': [0.051522135734558105, -0.21759632229804993, 1.28000009059906]}
{'timestamp': '12:18:47.905000', u'1': [0.05409363657236099, 0.2721024751663208, 1.3450000286102295], u'0': [0.09789355099201202, 0.45020613074302673, 1.25600004196167], u'3': [-0.16532708704471588, 0.005637069698423147, 1.406000018119812], u'2': [-0.12046248465776443, 0.28239378333091736, 1.378000020980835], u'5': [0.23285609483718872, 0.27681514620780945, 1.3890000581741333], u'4': [-0.1650436818599701, -0.2539009153842926, 1.3450000286102295], u'7': [0.2877517640590668, -0.2604849934577942, 1.3820000886917114], u'6': [0.2757294774055481, 0.009629562497138977, 1.433000087738037], u'8': [0.05144502595067024, -0.21379585564136505, 1.2780001163482666]}
{'timestamp': '12:18:48.211000', u'1': [0.05397298187017441, 0.2714955508708954, 1.3420000076293945], u'0': [0.09758179634809494, 0.4487723708152771, 1.252000093460083], u'3': [-0.16532668471336365, 0.009464515373110771, 1.406000018119812], u'2': [-0.12028764933347702, 0.2819839119911194, 1.3760000467300415], u'5': [0.23268844187259674, 0.27661585807800293, 1.3880000114440918], u'4': [-0.16150815784931183, -0.25773829221725464, 1.346000075340271], u'7': [0.2871271073818207, -0.25991955399513245, 1.3790000677108765], u'6': [0.27921149134635925, 0.017392292618751526, 1.4310001134872437], u'8': [0.05160604044795036, -0.21446500718593597, 1.2820000648498535]}
{'timestamp': '12:18:48.512000', u'1': [0.05753182992339134, 0.2710869312286377, 1.340000033378601], u'0': [0.10064596682786942, 0.4473346173763275, 1.2480000257492065], u'3': [-0.16139264404773712, 0.00945826806128025, 1.40500009059906], u'2': [-0.12020023912191391, 0.281779021024704, 1.3750001192092896], u'5': [0.23267517983913422, 0.2803647518157959, 1.3880000114440918], u'4': [-0.16528910398483276, -0.2542784810066223, 1.3470001220703125], u'7': [0.287349134683609, -0.25637927651405334, 1.380000114440918], u'6': [0.2788212299346924, 0.017367983236908913, 1.4290000200271606], u'8': [0.05148527771234512, -0.21396313607692719, 1.2790000438690186]}
{'timestamp': '12:18:48.693000', u'1': [0.05761769786477089, 0.27149152755737305, 1.3420000076293945], u'0': [0.10088790953159332, 0.4484099745750427, 1.2510000467300415], u'3': [-0.1615075170993805, 0.009464999660849571, 1.406000018119812], u'2': [-0.12028764933347702, 0.2819839119911194, 1.3760000467300415], u'5': [0.23250755667686462, 0.2801627814769745, 1.3870000839233398], u'4': [-0.1650332659482956, -0.25753650069236755, 1.3450000286102295], u'7': [0.28754353523254395, -0.2602965235710144, 1.38100004196167], u'6': [0.2790163457393646, 0.017380138859152794, 1.4300000667572021], u'8': [0.051481880247592926, -0.21742631494998932, 1.2790000438690186]}
{'timestamp': '12:18:48.823000', u'1': [0.05393276363611221, 0.2712932527065277, 1.3410000801086426], u'0': [0.10112984478473663, 0.44948530197143555, 1.2540000677108765], u'3': [-0.16116061806678772, 0.02090296894311905, 1.4030001163482666], u'2': [-0.12046248465776443, 0.28239378333091736, 1.378000020980835], u'5': [0.23334573209285736, 0.2811727523803711, 1.3920000791549683], u'4': [-0.1650436818599701, -0.2539009153842926, 1.3450000286102295], u'7': [0.28755736351013184, -0.25656503438949585, 1.38100004196167], u'6': [0.27921009063720703, 0.021280650049448013, 1.4310001134872437], u'8': [0.05144502595067024, -0.21379585564136505, 1.2780001163482666]}
{'timestamp': '12:18:48.942000', u'1': [0.0540132001042366, 0.27169784903526306, 1.343000054359436], u'0': [0.10153722018003464, 0.44788914918899536, 1.2590000629425049], u'3': [-0.16139207780361176, 0.01328315306454897, 1.40500009059906], u'2': [-0.12028764933347702, 0.2819839119911194, 1.3760000467300415], u'5': [0.23334573209285736, 0.2811727523803711, 1.3920000791549683], u'4': [-0.1612681746482849, -0.25735533237457275, 1.3440001010894775], u'7': [0.287349134683609, -0.25637927651405334, 1.380000114440918], u'6': [0.2794065773487091, 0.017404446378350258, 1.4320000410079956], u'8': [0.051324263215065, -0.21329398453235626, 1.2750000953674316]}
{'timestamp': '12:18:49.052000', u'1': [0.05774650350213051, 0.27209845185279846, 1.3450000286102295], u'0': [0.10185981541872025, 0.44931212067604065, 1.2630000114440918], u'3': [-0.16162239015102386, 0.009471732191741467, 1.4070000648498535], u'2': [-0.12037507444620132, 0.28218886256217957, 1.377000093460083], u'5': [0.2374640852212906, 0.27779829502105713, 1.3940000534057617], u'4': [-0.1612783819437027, -0.2537223696708679, 1.3440001010894775], u'7': [0.291496604681015, -0.25673699378967285, 1.3820000886917114], u'6': [0.28018707036972046, 0.017453061416745186, 1.436000108718872], u'8': [0.051441632211208344, -0.2172563225030899, 1.2780001163482666]}
{'timestamp': '12:18:49.242000', u'1': [0.057703569531440735, 0.2718961536884308, 1.3440001010894775], u'0': [0.1054430603981018, 0.4500194191932678, 1.2650001049041748], u'3': [-0.16162239015102386, 0.009471732191741467, 1.4070000648498535], u'2': [-0.12054990977048874, 0.28259873390197754, 1.3790000677108765], u'5': [0.23763443529605865, 0.27799758315086365, 1.3950001001358032], u'4': [-0.16114817559719086, -0.2571638524532318, 1.343000054359436], u'7': [0.29170751571655273, -0.25692275166511536, 1.3830000162124634], u'6': [0.2797968089580536, 0.017428753897547722, 1.434000015258789], u'8': [0.05140138044953346, -0.2170863151550293, 1.277000069618225]}
{'timestamp': '12:18:49.428000', u'1': [0.05774650350213051, 0.27209845185279846, 1.3450000286102295], u'0': [0.1054430603981018, 0.4500194191932678, 1.2650001049041748], u'3': [-0.16162239015102386, 0.009471732191741467, 1.4070000648498535], u'2': [-0.11697832494974136, 0.28301680088043213, 1.38100004196167], u'5': [0.23831582069396973, 0.27879470586776733, 1.3990000486373901], u'4': [-0.16163837909698486, -0.2542887330055237, 1.3470001220703125], u'7': [0.2885984778404236, -0.2574939429759979, 1.3860000371932983], u'6': [0.2809675335884094, 0.017501676455140114, 1.440000057220459], u'8': [0.05144502595067024, -0.21379585564136505, 1.2780001163482666]}
{'timestamp': '12:18:49.625000', u'1': [0.057832375168800354, 0.2725030779838562, 1.3470001220703125], u'0': [0.10569311678409576, 0.4510866105556488, 1.2680000066757202], u'3': [-0.16127777099609375, 0.00945153646171093, 1.4040000438690186], u'2': [-0.11689361929893494, 0.28281185030937195, 1.380000114440918], u'5': [0.23814548552036285, 0.2785954475402832, 1.3980001211166382], u'4': [-0.16139836609363556, -0.2539111375808716, 1.3450000286102295], u'7': [0.29170751571655273, -0.25692275166511536, 1.3830000162124634], u'6': [0.28018707036972046, 0.017453061416745186, 1.436000108718872], u'8': [0.05148527771234512, -0.21396313607692719, 1.2790000438690186]}
{'timestamp': '12:18:49.907000', u'1': [0.0579182431101799, 0.27290767431259155, 1.349000096321106], u'0': [0.10569311678409576, 0.4510866105556488, 1.2680000066757202], u'3': [-0.1615075170993805, 0.009464999660849571, 1.406000018119812], u'2': [-0.11689361929893494, 0.28281185030937195, 1.380000114440918], u'5': [0.2379751354455948, 0.2783961296081543, 1.3970000743865967], u'4': [-0.16139836609363556, -0.2539111375808716, 1.3450000286102295], u'7': [0.29191842675209045, -0.25710850954055786, 1.3840000629425049], u'6': [0.2809694707393646, 0.009675906971096992, 1.440000057220459], u'8': [0.0515255331993103, -0.2141304314136505, 1.28000009059906]}
{'timestamp': '12:18:50.086000', u'1': [0.05800411105155945, 0.2733122706413269, 1.3510000705718994], u'0': [0.10577647387981415, 0.4514423608779907, 1.2690000534057617], u'3': [-0.16173726320266724, 0.009478463791310787, 1.408000111579895], u'2': [-0.11706303060054779, 0.2832217216491699, 1.3820000886917114], u'5': [0.23865650594234467, 0.279193252325058, 1.4010000228881836], u'4': [-0.15775267779827118, -0.253921240568161, 1.3450000286102295], u'7': [0.292326420545578, -0.26122501492500305, 1.3860000371932983], u'6': [0.2813597023487091, 0.009689345955848694, 1.4420000314712524], u'8': [0.0515255331993103, -0.2141304314136505, 1.28000009059906]}
{'timestamp': '12:18:50.217000', u'1': [0.05800411105155945, 0.2733122706413269, 1.3510000705718994], u'0': [0.10964398831129074, 0.4497881531715393, 1.2740000486373901], u'3': [-0.16127777099609375, 0.00945153646171093, 1.4040000438690186], u'2': [-0.11714772880077362, 0.2834266424179077, 1.3830000162124634], u'5': [0.23488113284111023, 0.2754221558570862, 1.4010000228881836], u'4': [-0.1576353907585144, -0.25373247265815735, 1.3440001010894775], u'7': [0.2925512194633484, -0.25766584277153015, 1.3870000839233398], u'6': [0.2813597023487091, 0.009689345955848694, 1.4420000314712524], u'8': [0.05164629966020584, -0.2146323025226593, 1.283000111579895]}
{'timestamp': '12:18:50.511000', u'1': [0.05804704502224922, 0.27351459860801697, 1.352000117301941], u'0': [0.10628105700016022, 0.45014581084251404, 1.2750000953674316], u'3': [-0.16150693595409393, 0.013292606920003891, 1.406000018119812], u'2': [-0.11723244190216064, 0.2836315929889679, 1.3840000629425049], u'5': [0.23521645367145538, 0.27581533789634705, 1.4030001163482666], u'4': [-0.1576353907585144, -0.25373247265815735, 1.3440001010894775], u'7': [0.28901490569114685, -0.2578654885292053, 1.3880000114440918], u'6': [0.281749963760376, 0.009702784940600395, 1.4440001249313354], u'8': [0.05164289101958275, -0.21810631453990936, 1.283000111579895]}
{'timestamp': '12:18:50.713000', u'1': [0.05429472774267197, 0.27311399579048157, 1.350000023841858], u'0': [0.20857204496860504, 0.45335671305656433, 1.3570001125335693], u'3': [-0.16579703986644745, 0.009491441771388054, 1.4100000858306885], u'2': [-0.12046248465776443, 0.28239378333091736, 1.378000020980835], u'5': [0.22761359810829163, 0.27963176369667053, 1.4030001163482666], u'4': [-0.15880827605724335, -0.2556203603744507, 1.3540000915527344], u'7': [0.29524099826812744, -0.25298866629600525, 1.3820000886917114], u'6': [0.2813577353954315, 0.017525985836982727, 1.4420000314712524], u'8': [0.05148527771234512, -0.21396313607692719, 1.2790000438690186]}
{'timestamp': '12:18:51.145000', u'1': [0.05429472774267197, 0.27311399579048157, 1.350000023841858], u'0': [0.22152556478977203, 0.45365452766418457, 1.3690000772476196], u'3': [-0.16403324902057648, 0.009390468709170818, 1.3950001001358032], u'2': [-0.11603853851556778, 0.2844628393650055, 1.3700001239776611], u'5': [0.22049275040626526, 0.28025588393211365, 1.406000018119812], u'4': [-0.15329474210739136, -0.25622645020484924, 1.3380000591278076], u'7': [0.29047250747680664, -0.25916600227355957, 1.3950001001358032], u'6': [0.2683399021625519, 0.0177011601626873, 1.4560000896453857], u'8': [0.04827122762799263, -0.21513743698596954, 1.2860000133514404]}
{'timestamp': '12:18:51.248000', u'1': [0.05413385480642319, 0.2723047733306885, 1.346000075340271], u'0': [0.22265827655792236, 0.45597416162490845, 1.3760000467300415], u'3': [-0.16698028147220612, 0.005564612336456776, 1.3880000114440918], u'2': [-0.11578443646430969, 0.2838399112224579, 1.3670001029968262], u'5': [0.21699652075767517, 0.28066742420196533, 1.408000111579895], u'4': [-0.1535337120294571, -0.25298717617988586, 1.340000033378601], u'7': [0.2955181300640106, -0.25648075342178345, 1.4010000228881836], u'6': [0.26944679021835327, 0.013800334185361862, 1.4620000123977661], u'8': [0.04823685437440872, -0.21149010956287384, 1.2850000858306885]}
{'timestamp': '12:18:51.386000', u'1': [0.05397298187017441, 0.2714955508708954, 1.3420000076293945], u'0': [0.21443773806095123, 0.45433342456817627, 1.371000051498413], u'3': [-0.167100191116333, 0.00934959203004837, 1.3890000581741333], u'2': [-0.11561502516269684, 0.28342461585998535, 1.3650000095367432], u'5': [0.2163800448179245, 0.27987006306648254, 1.4040000438690186], u'4': [-0.15306560695171356, -0.25584346055984497, 1.3360000848770142], u'7': [0.2950962483882904, -0.2561146318912506, 1.3990000486373901], u'6': [0.26494425535202026, 0.02170470729470253, 1.4590001106262207], u'8': [0.04823685437440872, -0.21149010956287384, 1.2850000858306885]}
{'timestamp': '12:18:51.578000', u'1': [0.05409363657236099, 0.2721024751663208, 1.3450000286102295], u'0': [0.21333494782447815, 0.4556875228881836, 1.3640000820159912], u'3': [-0.167100191116333, 0.00934959203004837, 1.3890000581741333], u'2': [-0.11595383286476135, 0.28425517678260803, 1.3690000772476196], u'5': [0.2200223058462143, 0.27965790033340454, 1.4030001163482666], u'4': [-0.1535337120294571, -0.25298717617988586, 1.340000033378601], u'7': [0.29404160380363464, -0.25519928336143494, 1.3940000534057617], u'6': [0.2717158794403076, 0.02161242440342903, 1.4530000686645508], u'8': [0.048196155577898026, -0.21480286121368408, 1.284000039100647]}
{'timestamp': '12:18:51.762000', u'1': [0.054053422063589096, 0.2719001770019531, 1.3440001010894775], u'0': [0.21255293488502502, 0.45401710271835327, 1.3590000867843628], u'3': [-0.167822003364563, 0.00938997883349657, 1.3950001001358032], u'2': [-0.11603853851556778, 0.2844628393650055, 1.3700001239776611], u'5': [0.22413721680641174, 0.28004351258277893, 1.40500009059906], u'4': [-0.15728352963924408, -0.2531661093235016, 1.3410000801086426], u'7': [0.29404160380363464, -0.25519928336143494, 1.3940000534057617], u'6': [0.27153027057647705, 0.017651289701461792, 1.4520000219345093], u'8': [0.048233695328235626, -0.2149701565504074, 1.2850000858306885]}
