{'0': [-0.11393532902002335, 0.5065444111824036, 1.1970000267028809], '1': [-0.09165670722723007, 0.32356497645378113, 1.290000081062317], '2': [-0.2595473825931549, 0.3409777283668518, 1.2920000553131104], '3': [-0.32105815410614014, 0.07643464207649231, 1.312000036239624], '4': [-0.3005468249320984, -0.18240773677825928, 1.2570000886917114], '5': [0.08345670253038406, 0.3347504734992981, 1.349000096321106], '6': [0.15059083700180054, 0.09258558601140976, 1.3900001049041748], '7': [0.15875878930091858, -0.16862426698207855, 1.3330000638961792], '8': [-0.07769385725259781, -0.1993928849697113, 1.2320001125335693], 'timestamp': '17:22:46.558493'}
{'0': [-0.04882621392607689, 0.538145124912262, 1.1880000829696655], '1': [-0.07341033965349197, 0.3272145390510559, 1.277000069618225], '2': [-0.2514881491661072, 0.3383397161960602, 1.2690000534057617], '3': [-0.3136548101902008, 0.07199279963970184, 1.2960000038146973], '4': [-0.291664183139801, -0.18112404644489288, 1.2480000257492065], '5': [0.10478366911411285, 0.32911086082458496, 1.3410000801086426], '6': [0.15371283888816833, 0.08088803291320801, 1.3840000629425049], '7': [0.16532675921916962, -0.18597985804080963, 1.3280000686645508], '8': [-0.07338050752878189, -0.1968081295490265, 1.2160000801086426], 'timestamp': '17:22:55.063459'}
{'0': [-0.04538240656256676, 0.5354259610176086, 1.1820000410079956], '1': [-0.06983831524848938, 0.32670724391937256, 1.2750000953674316], '2': [-0.2510918080806732, 0.33780649304389954, 1.2670000791549683], '3': [-0.3131759464740753, 0.0683717429637909, 1.2940000295639038], '4': [-0.2907293736934662, -0.18054352700710297, 1.2440000772476196], '5': [0.10454925149679184, 0.32837459444999695, 1.3380000591278076], '6': [0.15370886027812958, 0.08465283364057541, 1.3840000629425049], '7': [0.16854651272296906, -0.18555094301700592, 1.3250000476837158], '8': [-0.07001383602619171, -0.19994157552719116, 1.215000033378601], 'timestamp': '17:22:55.399459'}
{'0': [-0.04225774481892586, 0.539547860622406, 1.184000015258789], '1': [-0.06967398524284363, 0.32593852281570435, 1.2720000743865967], '2': [-0.24765829741954803, 0.3412327170372009, 1.2670000791549683], '3': [-0.3124447166919708, 0.07171504944562912, 1.2910000085830688], '4': [-0.2873741686344147, -0.18055465817451477, 1.2440000772476196], '5': [0.10793376713991165, 0.32763081789016724, 1.3350000381469727], '6': [0.16088150441646576, 0.08070475608110428, 1.38100004196167], '7': [0.16893693804740906, -0.18237139284610748, 1.3280000686645508], '8': [-0.06346616894006729, -0.1968212127685547, 1.2160000801086426], 'timestamp': '17:22:55.584459'}
{'0': [-0.03902324661612511, 0.5423069000244141, 1.183000087738037], '1': [-0.06616804748773575, 0.3291107416152954, 1.2710000276565552], '2': [-0.23720377683639526, 0.34099799394607544, 1.2660000324249268], '3': [-0.3082464933395386, 0.07155364006757736, 1.2880001068115234], '4': [-0.2837790548801422, -0.18378405272960663, 1.2430000305175781], '5': [0.11163599789142609, 0.3278684616088867, 1.3360000848770142], '6': [0.17163176834583282, 0.08045858144760132, 1.377000093460083], '7': [0.17253795266151428, -0.18236257135868073, 1.3280000686645508], '8': [-0.06010761484503746, -0.19995415210723877, 1.215000033378601], 'timestamp': '17:22:55.765493'}
{'0': [-0.013354912400245667, 0.5363510847091675, 1.1770000457763672], '1': [-0.04538105055689812, 0.3283582925796509, 1.2680000066757202], '2': [-0.2226504385471344, 0.33629947900772095, 1.2610000371932983], '3': [-0.29366669058799744, 0.07140786200761795, 1.2850000858306885], '4': [-0.27596867084503174, -0.17971715331077576, 1.2380000352859497], '5': [0.13235166668891907, 0.32893750071525574, 1.3260000944137573], '6': [0.1831040382385254, 0.0843120738863945, 1.3790000677108765], '7': [0.18965566158294678, -0.18865759670734406, 1.3220000267028809], '8': [-0.043772973120212555, -0.20079392194747925, 1.2200000286102295], 'timestamp': '17:22:55.967465'}
{'0': [0.021626926958560944, 0.5290583968162537, 1.1750000715255737], '1': [-0.004125780425965786, 0.3331035077571869, 1.2730000019073486], '2': [-0.1742280125617981, 0.34180203080177307, 1.281000018119812], '5': [0.17041362822055817, 0.3296431601047516, 1.315000057220459], '6': [0.233038067817688, 0.08338520675897598, 1.3650000095367432], '8': [-0.01406570989638567, -0.20295074582099915, 1.2330000400543213], 'timestamp': '17:22:56.167460'}
{'0': [0.0716729685664177, 0.5169129967689514, 1.162000060081482], '1': [0.047857362776994705, 0.3275035321712494, 1.2780001163482666], '2': [-0.1304539442062378, 0.34888166189193726, 1.2940000295639038], '3': [-0.2114015519618988, 0.08526838570833206, 1.3360000848770142], '4': [-0.20379595458507538, -0.1629362255334854, 1.2890000343322754], '5': [0.22293950617313385, 0.32115164399147034, 1.3100000619888306], '6': [0.26859140396118164, 0.07183872163295746, 1.3580000400543213], '7': [0.27001655101776123, -0.19778701663017273, 1.3130000829696655], '8': [0.009537221863865852, -0.19559012353420258, 1.25], 'timestamp': '17:22:56.379459'}
{'0': [0.0958186686038971, 0.5115894675254822, 1.1500000953674316], '1': [0.06123349443078041, 0.3283403515815735, 1.2680000066757202], '2': [-0.11937648802995682, 0.3507566750049591, 1.2880001068115234], '3': [-0.20884764194488525, 0.10031712800264359, 1.343000054359436], '4': [-0.21929271519184113, -0.15699827671051025, 1.2980000972747803], '5': [0.24489521980285645, 0.3138948082923889, 1.2950000762939453], '6': [0.28462037444114685, 0.06391756981611252, 1.3470001220703125], '7': [0.2814822494983673, -0.2054802030324936, 1.3170000314712524], '8': [0.0027369633316993713, -0.2023647576570511, 1.25], 'timestamp': '17:22:56.585459'}
{'0': [0.08543150126934052, 0.5022721290588379, 1.1360000371932983], '1': [0.036600418388843536, 0.3301723897457123, 1.249000072479248], '2': [-0.14347535371780396, 0.3518385589122772, 1.255000114440918], '3': [-0.2342100590467453, 0.09012755751609802, 1.3020000457763672], '4': [-0.22898446023464203, -0.1585538238286972, 1.255000114440918], '5': [0.217400923371315, 0.3147227168083191, 1.2980000972747803], '6': [0.25971561670303345, 0.06775886565446854, 1.350000023841858], '8': [-0.010697407647967339, -0.19261692464351654, 1.2310000658035278], 'timestamp': '17:22:56.792463'}
{'0': [0.040775518864393234, 0.49465706944465637, 1.0920000076293945], '1': [-0.010561883449554443, 0.32553690671920776, 1.2190001010894775], '2': [-0.1783267855644226, 0.34705525636672974, 1.215000033378601], '3': [-0.2737754285335541, 0.07577444612979889, 1.2420001029968262], '4': [-0.24681200087070465, -0.176625594496727, 1.194000005722046], '5': [0.16639627516269684, 0.3218720853328705, 1.284000039100647], '6': [0.2091706097126007, 0.07170370221138, 1.3540000915527344], '7': [0.20144982635974884, -0.1932269036769867, 1.3290001153945923], '8': [-0.033819783478975296, -0.2041056603193283, 1.2200000286102295], 'timestamp': '17:22:57.006499'}
{'0': [0.0023041111417114735, 0.48787546157836914, 1.058000087738037], '1': [-0.04584185406565666, 0.3212433159351349, 1.1910001039505005], '2': [-0.21304543316364288, 0.32489609718322754, 1.1710000038146973], '3': [-0.2968418002128601, 0.06408720463514328, 1.2130000591278076], '4': [-0.267488569021225, -0.19782251119613647, 1.186000108718872], '5': [0.12601226568222046, 0.33372461795806885, 1.2630000114440918], '6': [0.17243586480617523, 0.08279259502887726, 1.3540000915527344], '7': [0.17436577379703522, -0.18064703047275543, 1.3420000076293945], '8': [-0.05019310116767883, -0.20654523372650146, 1.215000033378601], 'timestamp': '17:22:57.189459'}
{'0': [-0.02006567269563675, 0.47542721033096313, 1.031000018119812], '1': [-0.06740757077932358, 0.3163600265979767, 1.1730000972747803], '2': [-0.23616960644721985, 0.3114200830459595, 1.1450001001358032], '3': [-0.30737361311912537, 0.053753457963466644, 1.2030000686645508], '4': [-0.2805096507072449, -0.20115266740322113, 1.187000036239624], '5': [0.10430096089839935, 0.33679839968681335, 1.249000072479248], '6': [0.150035560131073, 0.08998358994722366, 1.3510000705718994], '7': [0.1597980409860611, -0.18431983888149261, 1.3420000076293945], '8': [-0.06319290399551392, -0.205850288271904, 1.2110000848770142], 'timestamp': '17:22:57.375461'}
{'0': [-0.03644372150301933, 0.4736000895500183, 1.0210000276565552], '1': [-0.08301834762096405, 0.3152547776699066, 1.1690000295639038], '2': [-0.24745041131973267, 0.3100201487541199, 1.1400001049041748], '3': [-0.31900885701179504, 0.04701821506023407, 1.1980000734329224], '4': [-0.29525113105773926, -0.20344381034374237, 1.1820000410079956], '5': [0.09722094237804413, 0.335733562707901, 1.2450000047683716], '6': [0.14216706156730652, 0.08965896815061569, 1.346000075340271], '7': [0.14843817055225372, -0.18016688525676727, 1.3380000591278076], '8': [-0.07622870057821274, -0.2054920792579651, 1.2090001106262207], 'timestamp': '17:22:57.573490'}
{'0': [-0.036479417234659195, 0.4740639925003052, 1.0220000743865967], '1': [-0.08640718460083008, 0.3160579204559326, 1.1720000505447388], '2': [-0.25031816959381104, 0.30666762590408325, 1.1390000581741333], '3': [-0.31873902678489685, 0.0502244308590889, 1.1970000267028809], '4': [-0.2927420735359192, -0.204890176653862, 1.1720000505447388], '5': [0.09706476330757141, 0.3351942300796509, 1.2430000305175781], '6': [0.14185018837451935, 0.0894591361284256, 1.343000054359436], '7': [0.14446648955345154, -0.18701007962226868, 1.3350000381469727], '8': [-0.07270266115665436, -0.2048170566558838, 1.2050000429153442], 'timestamp': '17:22:57.758459'}
{'0': [-0.03662359341979027, 0.4787132143974304, 1.0260000228881836], '1': [-0.08640718460083008, 0.3160579204559326, 1.1720000505447388], '2': [-0.2483186423778534, 0.31110793352127075, 1.1440000534057617], '3': [-0.31873127818107605, 0.056715015321969986, 1.1970000267028809], '4': [-0.2883894145488739, -0.203122079372406, 1.1800000667572021], '5': [0.09722094237804413, 0.335733562707901, 1.2450000047683716], '6': [0.14185018837451935, 0.0894591361284256, 1.343000054359436], '7': [0.14797057211399078, -0.19047819077968597, 1.3340001106262207], '8': [-0.0759134441614151, -0.20464223623275757, 1.2040001153945923], 'timestamp': '17:22:57.959459'}
{'0': [-0.040360987186431885, 0.49324285984039307, 1.0509999990463257], '1': [-0.08401258289813995, 0.3190302848815918, 1.183000087738037], '2': [-0.2455177903175354, 0.3186061680316925, 1.1600000858306885], '3': [-0.31629467010498047, 0.060114748775959015, 1.2000000476837158], '4': [-0.2915818691253662, -0.19992128014564514, 1.1800000667572021], '5': [0.09800184518098831, 0.338430255651474, 1.255000114440918], '6': [0.14528223872184753, 0.08932177722454071, 1.3410000801086426], '7': [0.15777377784252167, -0.18198493123054504, 1.3250000476837158], '8': [-0.0719691589474678, -0.20923586189746857, 1.193000078201294], 'timestamp': '17:22:58.157462'}
{'0': [-0.039060078561306, 0.5253621935844421, 1.0940001010894775], '1': [-0.0818314403295517, 0.3230813145637512, 1.1980000734329224], '2': [-0.2435743510723114, 0.3275776207447052, 1.1810001134872437], '3': [-0.31488481163978577, 0.06374233216047287, 1.2070000171661377], '4': [-0.29077690839767456, -0.19405294954776764, 1.1640000343322754], '5': [0.1029442846775055, 0.3401166498661041, 1.2740000486373901], '6': [0.15913057327270508, 0.09253489971160889, 1.3350000381469727], '7': [0.16614681482315063, -0.17580962181091309, 1.3060001134872437], '8': [-0.07760592550039291, -0.20055803656578064, 1.1800000667572021], 'timestamp': '17:22:58.339461'}
{'0': [-0.04045252874493599, 0.544090747833252, 1.1330000162124634], '1': [-0.06686118245124817, 0.32602328062057495, 1.221000075340271], '2': [-0.2452913522720337, 0.32774972915649414, 1.2050000429153442], '3': [-0.30387982726097107, 0.06418348103761673, 1.215000033378601], '4': [-0.2845122814178467, -0.19092801213264465, 1.1640000343322754], '5': [0.1044059693813324, 0.3414429724216461, 1.2920000553131104], '6': [0.16662812232971191, 0.09266399592161179, 1.3370000123977661], '7': [0.17713455855846405, -0.1726790964603424, 1.283000111579895], '8': [-0.06041107326745987, -0.2093774676322937, 1.158000111579895], 'timestamp': '17:22:58.545462'}
{'0': [-0.03824456036090851, 0.5565743446350098, 1.159000039100647], '1': [-0.06417588144540787, 0.3292321264743805, 1.2330000400543213], '2': [-0.23808035254478455, 0.3280358612537384, 1.218000054359436], '3': [-0.29176416993141174, 0.06515821814537048, 1.2330000400543213], '4': [-0.2534646689891815, -0.17771580815315247, 1.1800000667572021], '5': [0.10868090391159058, 0.3333016037940979, 1.3010001182556152], '6': [0.17051644623279572, 0.08915723860263824, 1.3390001058578491], '7': [0.1824919432401657, -0.1780756115913391, 1.2720000743865967], '8': [-0.054075539112091064, -0.2060738205909729, 1.1570000648498535], 'timestamp': '17:22:58.753460'}
{'0': [-0.03827182948589325, 0.5475561618804932, 1.1600000858306885], '1': [-0.06117868795990944, 0.3311057388782501, 1.2400000095367432], '2': [-0.2310207337141037, 0.3321094214916229, 1.2330000400543213], '3': [-0.29007676243782043, 0.06553293764591217, 1.2400000095367432], '4': [-0.25089380145072937, -0.18458007276058197, 1.183000087738037], '5': [0.11221414804458618, 0.3297889232635498, 1.3010001182556152], '6': [0.17166255414485931, 0.08975649625062943, 1.3480000495910645], '7': [0.18695193529129028, -0.18251176178455353, 1.2790000438690186], '8': [-0.05426248908042908, -0.20678626000881195, 1.1610000133514404], 'timestamp': '17:22:58.940462'}
{'0': [-0.03513041511178017, 0.5412322282791138, 1.1600000858306885], '1': [-0.0613311305642128, 0.3285599648952484, 1.2430000305175781], '2': [-0.22787441313266754, 0.3323900103569031, 1.2340000867843628], '3': [-0.29700326919555664, 0.06557616591453552, 1.2410000562667847], '4': [-0.2711673080921173, -0.19171983003616333, 1.1880000829696655], '5': [0.1129041537642479, 0.33181682229042053, 1.309000015258789], '6': [0.17597100138664246, 0.09008457511663437, 1.3530000448226929], '7': [0.1850649118423462, -0.1840910166501999, 1.290000081062317], '8': [-0.05777110531926155, -0.2017069011926651, 1.1680001020431519], 'timestamp': '17:22:59.139460'}
{'0': [-0.03503955900669098, 0.5398324728012085, 1.1570000648498535], '1': [-0.0648525133728981, 0.3327033519744873, 1.246000051498413], '2': [-0.23139545321464539, 0.3326481282711029, 1.2350000143051147], '3': [-0.2977212369441986, 0.06573469191789627, 1.2440000772476196], '4': [-0.2713683843612671, -0.18764448165893555, 1.2030000686645508], '5': [0.1094403937458992, 0.33207812905311584, 1.3100000619888306], '6': [0.16987797617912292, 0.08705385774374008, 1.3630000352859497], '7': [0.18667122721672058, -0.17508356273174286, 1.3010001182556152], '8': [-0.058121178299188614, -0.19973479211330414, 1.1750000715255737], 'timestamp': '17:22:59.335496'}
{'0': [-0.03503823280334473, 0.5366821885108948, 1.1570000648498535], '1': [-0.06480979174375534, 0.32573142647743225, 1.2450000047683716], '2': [-0.2319575548171997, 0.3334561884403229, 1.2380000352859497], '3': [-0.2941351532936096, 0.06231440603733063, 1.2430000305175781], '4': [-0.2702404856681824, -0.18686456978321075, 1.1980000734329224], '5': [0.10985810309648514, 0.33334559202194214, 1.315000057220459], '6': [0.1733180433511734, 0.09062210470438004, 1.3610000610351562], '7': [0.18725430965423584, -0.17208431661128998, 1.3050000667572021], '8': [-0.05817445367574692, -0.19672060012817383, 1.1759999990463257], 'timestamp': '17:22:59.681464'}
{'0': [-0.03503701090812683, 0.5335336923599243, 1.1570000648498535], '1': [-0.06517419219017029, 0.3275628685951233, 1.252000093460083], '2': [-0.23309314250946045, 0.3317199945449829, 1.2440000772476196], '3': [-0.29915717244148254, 0.06605173647403717, 1.25], '4': [-0.27091723680496216, -0.18733252584934235, 1.2010000944137573], '5': [0.11043516546487808, 0.33868154883384705, 1.3220000267028809], '6': [0.17370009422302246, 0.09082186222076416, 1.3640000820159912], '7': [0.18400831520557404, -0.16881351172924042, 1.3070000410079956], '8': [-0.058417968451976776, -0.20075473189353943, 1.1810001134872437], 'timestamp': '17:22:59.886458'}
{'0': [-0.03503701090812683, 0.5335336923599243, 1.1570000648498535], '1': [-0.0652782991528511, 0.32808613777160645, 1.2540000677108765], '2': [-0.23531317710876465, 0.3301086723804474, 1.2380000352859497], '3': [-0.29891788959503174, 0.06599889695644379, 1.249000072479248], '4': [-0.2724849581718445, -0.1916918158531189, 1.2080000638961792], '5': [0.11051101237535477, 0.34250155091285706, 1.3230000734329224], '6': [0.17036697268486023, 0.09474322199821472, 1.3670001029968262], '7': [0.18755032122135162, -0.1688045859336853, 1.3070000410079956], '8': [-0.05852830410003662, -0.19148367643356323, 1.183000087738037], 'timestamp': '17:23:00.072474'}
{'0': [-0.03488559648394585, 0.5312280058860779, 1.152000069618225], '1': [-0.06512213498353958, 0.3273012340068817, 1.2510000467300415], '2': [-0.23531317710876465, 0.3301086723804474, 1.2380000352859497], '3': [-0.2955549657344818, 0.06261520087718964, 1.249000072479248], '4': [-0.2722819149494171, -0.1850033402442932, 1.2070000171661377], '5': [0.11017689108848572, 0.3414660096168518, 1.319000005722046], '6': [0.17331312596797943, 0.09432239830493927, 1.3610000610351562], '7': [0.18400831520557404, -0.16881351172924042, 1.3070000410079956], '8': [-0.055506687611341476, -0.18570299446582794, 1.187000036239624], 'timestamp': '17:23:00.273490'}
{'0': [-0.03494616225361824, 0.5321502685546875, 1.1540000438690186], '1': [-0.06496596336364746, 0.326516330242157, 1.2480000257492065], '2': [-0.23531317710876465, 0.3301086723804474, 1.2380000352859497], '3': [-0.29843923449516296, 0.06589321792125702, 1.2470000982284546], '4': [-0.271582692861557, -0.19105708599090576, 1.2040001153945923], '5': [0.11058687418699265, 0.346326619386673, 1.3240001201629639], '6': [0.17331312596797943, 0.09432239830493927, 1.3610000610351562], '7': [0.18386752903461456, -0.16868436336517334, 1.3060001134872437], '8': [-0.05227624624967575, -0.18892259895801544, 1.187000036239624], 'timestamp': '17:23:00.476460'}
{'0': [-0.03482503443956375, 0.530305802822113, 1.1500000953674316], '1': [-0.06491391360759735, 0.3262547254562378, 1.2470000982284546], '2': [-0.23436281085014343, 0.32877543568611145, 1.2330000400543213], '3': [-0.29796525835990906, 0.062410082668066025, 1.2450000047683716], '4': [-0.27091723680496216, -0.18733252584934235, 1.2010000944137573], '5': [0.11026041954755783, 0.3417249023914337, 1.3200000524520874], '6': [0.17318576574325562, 0.09425309300422668, 1.3600000143051147], '7': [0.18400831520557404, -0.16881351172924042, 1.3070000410079956], '8': [-0.05535580590367317, -0.19485615193843842, 1.184000015258789], 'timestamp': '17:23:00.670469'}
