{'timestamp': '17:37:42.264000', u'1': [-0.038227081298828125, 0.16410505771636963, 1.527000069618225], u'0': [-0.0007703909650444984, 0.3338989317417145, 1.4560000896453857], u'3': [-0.2304169237613678, -0.09404220432043076, 1.5350000858306885], u'2': [-0.18425211310386658, 0.1687343418598175, 1.533000111579895], u'5': [0.10109120607376099, 0.15488606691360474, 1.5600000619888306], u'4': [-0.20984229445457458, -0.31570762395858765, 1.4820001125335693], u'7': [0.16220855712890625, -0.32407018542289734, 1.540000081062317], u'6': [0.13874278962612152, -0.08518315851688385, 1.602000117301941], u'8': [-0.036918412894010544, -0.2630980610847473, 1.477000117301941]}
{'timestamp': '17:37:51.111000', u'1': [-0.03800177574157715, 0.16313783824443817, 1.5180001258850098], u'0': [-0.03600572422146797, 0.35036081075668335, 1.443000078201294], u'3': [-0.22492361068725586, -0.09764431416988373, 1.5260000228881836], u'2': [-0.1831703931093216, 0.1677437275648117, 1.5240000486373901], u'5': [0.10043873637914658, 0.15810562670230865, 1.5500000715255737], u'4': [-0.20059241354465485, -0.31381598114967346, 1.4730000495910645], u'7': [0.16189256310462952, -0.3234388828277588, 1.537000060081482], u'6': [0.1425599753856659, -0.08920436352491379, 1.596000075340271], u'8': [-0.03261401131749153, -0.26078471541404724, 1.4640001058578491]}
{'timestamp': '17:37:51.314000', u'1': [-0.03805184364318848, 0.16335277259349823, 1.5200001001358032], u'0': [-0.03605562821030617, 0.35084640979766846, 1.4450000524520874], u'3': [-0.22507672011852264, -0.0935576856136322, 1.527000069618225], u'2': [-0.18730588257312775, 0.16773557662963867, 1.5240000486373901], u'5': [0.10056833177804947, 0.15830963850021362, 1.5520000457763672], u'4': [-0.2007286101579666, -0.3140290379524231, 1.474000096321106], u'7': [0.1616819053888321, -0.32301801443099976, 1.5350000858306885], u'6': [0.13796961307525635, -0.07603251934051514, 1.593000054359436], u'8': [-0.036865878850221634, -0.2667330801486969, 1.475000023841858]}
{'timestamp': '17:37:51.519000', u'1': [-0.038026805967092514, 0.1632453054189682, 1.5190000534057617], u'0': [-0.03610553219914436, 0.3513319790363312, 1.4470000267028809], u'3': [-0.22507672011852264, -0.0935576856136322, 1.527000069618225], u'2': [-0.18730588257312775, 0.16773557662963867, 1.5240000486373901], u'5': [0.10063313692808151, 0.1584116369485855, 1.5530000925064087], u'4': [-0.20113714039325714, -0.3146681785583496, 1.477000117301941], u'7': [0.16199789941310883, -0.3236493468284607, 1.5380001068115234], u'6': [0.14220616221427917, -0.08464808762073517, 1.592000126838684], u'8': [-0.036693450063467026, -0.26149487495422363, 1.468000054359436]}
{'timestamp': '17:37:51.729000', u'1': [-0.03807687386870384, 0.16346023976802826, 1.5210000276565552], u'0': [-0.03618309274315834, 0.34815162420272827, 1.4500000476837158], u'3': [-0.22920429706573486, -0.10185253620147705, 1.527000069618225], u'2': [-0.1876745969057083, 0.16806577146053314, 1.527000069618225], u'5': [0.10063313692808151, 0.1584116369485855, 1.5530000925064087], u'4': [-0.20485815405845642, -0.3142293095588684, 1.475000023841858], u'7': [0.16189256310462952, -0.3234388828277588, 1.537000060081482], u'6': [0.14273862540721893, -0.08931614458560944, 1.5980000495910645], u'8': [-0.0370408371090889, -0.26799896359443665, 1.4820001125335693]}
{'timestamp': '17:37:52.037000', u'1': [-0.042300742119550705, 0.16378073394298553, 1.5240000486373901], u'0': [-0.036233000457286835, 0.3486318290233612, 1.4520000219345093], u'3': [-0.22891007363796234, -0.09757449477910995, 1.5250000953674316], u'2': [-0.18779751658439636, 0.1681758314371109, 1.5280001163482666], u'5': [0.1007627323269844, 0.15861564874649048, 1.5550000667572021], u'4': [-0.20471927523612976, -0.31401628255844116, 1.474000096321106], u'7': [0.16220855712890625, -0.32407018542289734, 1.540000081062317], u'6': [0.1427421122789383, -0.08496710658073425, 1.5980000495910645], u'8': [-0.0371658094227314, -0.26890313625335693, 1.4870001077651978]}
{'timestamp': '17:37:52.254000', u'1': [-0.038227081298828125, 0.16410505771636963, 1.527000069618225], u'0': [-0.03628291189670563, 0.34911206364631653, 1.4540001153945923], u'3': [-0.22566057741641998, -0.09796424955129623, 1.531000018119812], u'2': [-0.18389154970645905, 0.16840414702892303, 1.53000009059906], u'5': [0.10108672827482224, 0.1591256707906723, 1.5600000619888306], u'4': [-0.20168185234069824, -0.31552034616470337, 1.4810000658035278], u'7': [0.16199789941310883, -0.3236493468284607, 1.5380001068115234], u'6': [0.14291726052761078, -0.08942793309688568, 1.600000023841858], u'8': [-0.036918412894010544, -0.2630980610847473, 1.477000117301941]}
{'timestamp': '17:37:52.469000', u'1': [-0.03825392574071884, 0.16005995869636536, 1.5280001163482666], u'0': [-0.03645758703351021, 0.3507927656173706, 1.4610000848770142], u'3': [-0.22610850632190704, -0.09398657083511353, 1.534000039100647], u'2': [-0.18449249863624573, 0.16895447671413422, 1.5350000858306885], u'5': [0.10121632367372513, 0.15932966768741608, 1.562000036239624], u'4': [-0.19820564985275269, -0.3163851797580719, 1.4850000143051147], u'7': [0.16232478618621826, -0.32011932134628296, 1.5410001277923584], u'6': [0.1431887298822403, -0.08523296564817429, 1.6030000448226929], u'8': [-0.03679594397544861, -0.2582235336303711, 1.4720001220703125]}
{'timestamp': '17:37:52.738000', u'1': [-0.03832903131842613, 0.1603742092847824, 1.531000018119812], u'0': [-0.032473038882017136, 0.3466188907623291, 1.4600000381469727], u'3': [-0.22625590860843658, -0.09404783695936203, 1.5350000858306885], u'2': [-0.176504448056221, 0.16930074989795685, 1.5380001068115234], u'5': [0.10135041922330856, 0.15528321266174316, 1.564000129699707], u'4': [-0.1980847418308258, -0.31216564774513245, 1.4840000867843628], u'7': [0.1617872267961502, -0.3232284486293793, 1.5360000133514404], u'6': [0.1432780623435974, -0.08528613299131393, 1.6040000915527344], u'8': [-0.037118375301361084, -0.26452308893203735, 1.4850000143051147]}
{'timestamp': '17:37:52.925000', u'1': [-0.03845420479774475, 0.16089795529842377, 1.5360000133514404], u'0': [-0.02868853509426117, 0.34479665756225586, 1.4690001010894775], u'3': [-0.22714030742645264, -0.09441545605659485, 1.5410001277923584], u'2': [-0.1770782619714737, 0.1698511391878128, 1.5430001020431519], u'5': [0.10166992247104645, 0.16004370152950287, 1.5690001249313354], u'4': [-0.19795125722885132, -0.3119552731513977, 1.4830000400543213], u'7': [0.16147124767303467, -0.3225971460342407, 1.533000111579895], u'6': [0.13934902846813202, -0.08555536717176437, 1.6090000867843628], u'8': [-0.03679843619465828, -0.25423896312713623, 1.4720001220703125]}
{'timestamp': '17:37:53.125000', u'1': [-0.03860441967844963, 0.16152647137641907, 1.5420000553131104], u'0': [-0.02071407251060009, 0.3448004126548767, 1.4690001010894775], u'3': [-0.22728769481182098, -0.09447672218084335, 1.5420000553131104], u'2': [-0.17753730714321136, 0.17029143869876862, 1.5470000505447388], u'5': [0.09783625602722168, 0.16076220571994781, 1.5760000944137573], u'4': [-0.20251168310642242, -0.3127840459346771, 1.4870001077651978], u'7': [0.1617872267961502, -0.3232284486293793, 1.5360000133514404], u'6': [0.13943563401699066, -0.08560854941606522, 1.6100001335144043], u'8': [-0.03299497812986374, -0.25980472564697266, 1.4810000658035278]}
{'timestamp': '17:37:53.324000', u'1': [-0.03860441967844963, 0.16152647137641907, 1.5420000553131104], u'0': [-0.016843145713210106, 0.33917078375816345, 1.4790000915527344], u'3': [-0.23311889171600342, -0.09514497965574265, 1.5530000925064087], u'2': [-0.17356184124946594, 0.17051947116851807, 1.5490000247955322], u'5': [0.09783625602722168, 0.16076220571994781, 1.5760000944137573], u'4': [-0.2154543250799179, -0.3140070140361786, 1.4930000305175781], u'7': [0.15927590429782867, -0.32241520285606384, 1.5520000457763672], u'6': [0.1396954506635666, -0.08576805889606476, 1.6130000352859497], u'8': [-0.03290809318423271, -0.2551048994064331, 1.477000117301941]}
{'timestamp': '17:37:53.528000', u'1': [-0.03867952525615692, 0.16184072196483612, 1.5450000762939453], u'0': [-0.016843145713210106, 0.33917078375816345, 1.4790000915527344], u'3': [-0.23038305342197418, -0.09576337039470673, 1.5630000829696655], u'2': [-0.1740177571773529, 0.16674312949180603, 1.5530000925064087], u'5': [0.09796041250228882, 0.16096621751785278, 1.5780000686645508], u'4': [-0.22638052701950073, -0.3179759383201599, 1.5120000839233398], u'7': [0.16220855712890625, -0.32407018542289734, 1.540000081062317], u'6': [0.13969871401786804, -0.08137772977352142, 1.6130000352859497], u'8': [-0.03714590519666672, -0.2606794536113739, 1.4860000610351562]}
{'timestamp': '17:37:53.743000', u'1': [-0.03867952525615692, 0.16184072196483612, 1.5450000762939453], u'0': [-0.012863699346780777, 0.3360883593559265, 1.4830000400543213], u'3': [-0.22715824842453003, -0.09619796276092529, 1.5700000524520874], u'2': [-0.17846328020095825, 0.16695013642311096, 1.5550000667572021], u'5': [0.09802249819040298, 0.16106823086738586, 1.5790001153945923], u'4': [-0.21877343952655792, -0.31884437799453735, 1.5160000324249268], u'7': [0.15345889329910278, -0.3232497572898865, 1.5360000133514404], u'6': [0.1395222395658493, -0.08566171675920486, 1.6110000610351562], u'8': [-0.04102180525660515, -0.25561806559562683, 1.4800000190734863]}
{'timestamp': '17:37:53.941000', u'1': [-0.03880470246076584, 0.16236448287963867, 1.5500000715255737], u'0': [-0.004830538295209408, 0.33744946122169495, 1.4890000820159912], u'3': [-0.23477008938789368, -0.0958188995718956, 1.564000129699707], u'2': [-0.18268416821956635, 0.1669422686100006, 1.5550000667572021], u'5': [0.09815099090337753, 0.15697546303272247, 1.5810000896453857], u'4': [-0.22199459373950958, -0.31756898760795593, 1.5100001096725464], u'7': [0.15622712671756744, -0.3042789399623871, 1.446000099182129], u'6': [0.1449631005525589, -0.0923130139708519, 1.5750000476837158], u'8': [-0.04193078354001045, -0.2695079743862152, 1.5130001306533813]}
{'timestamp': '17:37:54.143000', u'1': [-0.043105676770210266, 0.16689731180667877, 1.5530000925064087], u'0': [-0.004873076919466257, 0.33634287118911743, 1.502000093460083], u'3': [-0.22643481194972992, -0.09589159488677979, 1.565000057220459], u'2': [-0.18291912972927094, 0.16715697944164276, 1.5570000410079956], u'5': [0.09413795918226242, 0.16609647870063782, 1.5860000848770142], u'4': [-0.2100101113319397, -0.3180296719074249, 1.5120000839233398], u'7': [0.1665940135717392, -0.2399245947599411, 1.3690000772476196], u'6': [0.1606907844543457, -0.05601576715707779, 1.5210000276565552], u'8': [-0.03742340952157974, -0.25855687260627747, 1.4970000982284546]}
{'timestamp': '17:37:54.372000', u'1': [-0.043272215873003006, 0.16754209995269775, 1.559000015258789], u'0': [-0.012985137291252613, 0.33926114439964294, 1.4970000982284546], u'3': [-0.23156224191188812, -0.09625352174043655, 1.571000099182129], u'2': [-0.18409395217895508, 0.1682305634021759, 1.5670000314712524], u'5': [0.09808013588190079, 0.16546371579170227, 1.5800000429153442], u'4': [-0.21466980874538422, -0.31885775923728943, 1.5160000324249268], u'7': [0.16209213435649872, -0.16459286212921143, 1.2740000486373901], u'6': [0.15827646851539612, -0.01846536248922348, 1.4980000257492065], u'8': [-0.04130174592137337, -0.25331124663352966, 1.4900001287460327]}
{'timestamp': '17:37:54.568000', u'1': [-0.047483332455158234, 0.17166593670845032, 1.558000087738037], u'0': [-0.01710635796189308, 0.34039315581321716, 1.502000093460083], u'3': [-0.231857031583786, -0.09637606143951416, 1.5730000734329224], u'2': [-0.18870742619037628, 0.16854453086853027, 1.5700000524520874], u'5': [0.0936543419957161, 0.17383331060409546, 1.5780000686645508], u'4': [-0.21126016974449158, -0.31992268562316895, 1.5210000276565552], u'7': [0.1591634899377823, -0.10163804888725281, 1.224000096321106], u'6': [0.15574070811271667, 0.01795114576816559, 1.474000096321106], u'8': [-0.041440341621637344, -0.2541612684726715, 1.4950001239776611]}
{'timestamp': '17:37:54.766000', u'1': [-0.04751380532979965, 0.17177611589431763, 1.559000015258789], u'0': [-0.021254679188132286, 0.34152480959892273, 1.5070000886917114], u'3': [-0.22788724303245544, -0.0922226682305336, 1.5750000476837158], u'2': [-0.18870742619037628, 0.16854453086853027, 1.5700000524520874], u'5': [0.09377304464578629, 0.1740536242723465, 1.5800000429153442], u'4': [-0.21167685091495514, -0.320553719997406, 1.5240000486373901], u'7': [0.15358741581439972, -0.073921337723732, 1.2060000896453857], u'6': [0.1586560308933258, 0.037756867706775665, 1.4640001058578491], u'8': [-0.03750092163681984, -0.25501394271850586, 1.5000001192092896]}
{'timestamp': '17:37:54.954000', u'1': [-0.0517905130982399, 0.17188388109207153, 1.5600000619888306], u'0': [-0.02539645880460739, 0.34220296144485474, 1.5100001096725464], u'3': [-0.23522040247917175, -0.09600269049406052, 1.5670000314712524], u'2': [-0.19296787679195404, 0.16853630542755127, 1.5700000524520874], u'5': [0.09382786601781845, 0.17845842242240906, 1.5810000896453857], u'4': [-0.2105788141489029, -0.3147776126861572, 1.5160000324249268], u'7': [0.1428368091583252, -0.04736936464905739, 1.1980000734329224], u'6': [0.158543661236763, 0.04569612070918083, 1.4630000591278076], u'8': [-0.037403404712677, -0.25028297305107117, 1.496000051498413]}
{'timestamp': '17:37:55.152000', u'1': [-0.05172411724925041, 0.17166352272033691, 1.558000087738037], u'0': [-0.021268781274557114, 0.34175142645835876, 1.5080000162124634], u'3': [-0.23460793495178223, -0.10425377637147903, 1.5630000829696655], u'2': [-0.1929594725370407, 0.17279845476150513, 1.5700000524520874], u'5': [0.09359047561883926, 0.17800690233707428, 1.5770000219345093], u'4': [-0.21016211807727814, -0.3141547441482544, 1.5130001306533813], u'7': [0.14213816821575165, -0.011445029638707638, 1.1920000314712524], u'6': [0.15863871574401855, 0.06565044820308685, 1.4640001058578491], u'8': [-0.03765342757105827, -0.2519559860229492, 1.50600004196167]}
{'timestamp': '17:37:55.365000', u'1': [-0.05172157287597656, 0.1758963167667389, 1.558000087738037], u'0': [-0.025516098365187645, 0.33969613909721375, 1.5170000791549683], u'3': [-0.23446394503116608, -0.09994187206029892, 1.562000036239624], u'2': [-0.19259075820446014, 0.17246827483177185, 1.5670000314712524], u'5': [0.08890418708324432, 0.17722120881080627, 1.5700000524520874], u'4': [-0.20647411048412323, -0.31479066610336304, 1.5160000324249268], u'7': [0.14129531383514404, 0.03378046303987503, 1.1850000619888306], u'6': [0.15710392594337463, 0.08474944531917572, 1.4500000476837158], u'8': [-0.04188384860754013, -0.25688138604164124, 1.5110000371932983]}
{'timestamp': '17:37:55.575000', u'1': [-0.05168837681412697, 0.1757834255695343, 1.5570000410079956], u'0': [-0.021339302882552147, 0.3428845703601837, 1.5130001306533813], u'3': [-0.23416964709758759, -0.09557383507490158, 1.5600000619888306], u'2': [-0.1927136778831482, 0.1725783348083496, 1.568000078201294], u'5': [0.08878655731678009, 0.18125426769256592, 1.568000078201294], u'4': [-0.2062017321586609, -0.3143753707408905, 1.5140000581741333], u'6': [0.1484825164079666, 0.10397399216890335, 1.443000078201294], u'8': [-0.03765092045068741, -0.2560339868068695, 1.50600004196167]}
{'timestamp': '17:37:55.763000', u'1': [-0.05581830069422722, 0.17544206976890564, 1.5540000200271606], u'0': [-0.021340899169445038, 0.33880218863487244, 1.5130001306533813], u'3': [-0.23386943340301514, -0.09545130282640457, 1.558000087738037], u'2': [-0.19222205877304077, 0.17213809490203857, 1.564000129699707], u'5': [0.08878655731678009, 0.18125426769256592, 1.568000078201294], u'4': [-0.20552074909210205, -0.31333714723587036, 1.5090000629425049], u'7': [0.13630414009094238, 0.06519144773483276, 1.1700000762939453], u'6': [0.13089515268802643, 0.13364309072494507, 1.5120000839233398], u'8': [-0.04172030836343765, -0.25178608298301697, 1.505000114440918]}
{'timestamp': '17:37:55.963000', u'1': [-0.05585421994328499, 0.17555497586727142, 1.5550000667572021], u'0': [-0.01721014641225338, 0.33835574984550476, 1.5110000371932983], u'3': [-0.23401953279972076, -0.09551256150007248, 1.559000015258789], u'2': [-0.19246786832809448, 0.1723582148551941, 1.5660001039505005], u'5': [0.0842515081167221, 0.18068058788776398, 1.5630000829696655], u'4': [-0.20618875324726105, -0.31846338510513306, 1.5140000581741333], u'7': [0.13184501230716705, 0.0676388293504715, 1.1060000658035278], u'6': [0.13746172189712524, 0.11640192568302155, 1.4510000944137573], u'8': [-0.041609421372413635, -0.25111687183380127, 1.5010000467300415]}
{'timestamp': '17:37:56.173000', u'1': [-0.05574646219611168, 0.17521627247333527, 1.5520000457763672], u'0': [-0.017221536487340927, 0.3385797142982483, 1.5120000839233398], u'3': [-0.23416964709758759, -0.09557383507490158, 1.5600000619888306], u'2': [-0.19283658266067505, 0.17268840968608856, 1.5690001249313354], u'5': [0.08844681084156036, 0.18056067824363708, 1.562000036239624], u'4': [-0.20987121760845184, -0.3178193271160126, 1.5110000371932983], u'7': [0.15332640707492828, 0.060592878609895706, 1.0880000591278076], u'8': [-0.04163714498281479, -0.2512841820716858, 1.502000093460083]}
{'timestamp': '17:37:56.372000', u'1': [-0.05997033417224884, 0.17521342635154724, 1.5520000457763672], u'0': [-0.017175976186990738, 0.3376839756965637, 1.5080000162124634], u'3': [-0.23401953279972076, -0.09551256150007248, 1.559000015258789], u'2': [-0.19246786832809448, 0.1723582148551941, 1.5660001039505005], u'5': [0.08414370566606522, 0.18044939637184143, 1.561000108718872], u'4': [-0.20605257153511047, -0.3182530403137207, 1.5130001306533813], u'7': [0.15383152663707733, 0.06255442649126053, 1.071000099182129], u'8': [-0.037405867129564285, -0.246231347322464, 1.496000051498413]}
{'timestamp': '17:37:56.787000', u'1': [-0.05563870444893837, 0.1748775839805603, 1.5490000247955322], u'0': [-0.017198758199810982, 0.338131844997406, 1.5100001096725464], u'3': [-0.23416964709758759, -0.09557383507490158, 1.5600000619888306], u'2': [-0.19235332310199738, 0.16799956560134888, 1.565000057220459], u'5': [0.08414370566606522, 0.18044939637184143, 1.561000108718872], u'4': [-0.20537161827087402, -0.31720128655433655, 1.5080000162124634], u'7': [0.16214759647846222, 0.048179008066654205, 1.0140000581741333], u'8': [-0.04158170148730278, -0.25094959139823914, 1.5000001192092896]}
